     * [https://www.spinics.net/lists/linux-fpga/msg01373.html][PATCHv2 0/3] fpga: altera-cvp: Add Stratix10 Support, thor . thayer
                              - [https://www.spinics.net/lists/linux-fpga/msg01007.html]Re: [PATCH 03/17] fpga: dfl: fme: support 512bit data width PR, Scott Wood
                                   = [https://www.spinics.net/lists/linux-fpga/msg01008.html]Re: [PATCH 03/17] fpga: dfl: fme: support 512bit data width PR, Wu Hao
                                   * [https://www.spinics.net/lists/linux-fpga/msg01011.html]Re: [PATCH 03/17] fpga: dfl: fme: support 512bit data width PR, Scott Wood
                                   + [https://www.spinics.net/lists/linux-fpga/msg01012.html]Re: [PATCH 03/17] fpga: dfl: fme: support 512bit data width PR, Wu Hao
                         @ [https://www.spinics.net/lists/linux-fpga/msg01009.html]Re: [PATCH 03/17] fpga: dfl: fme: support 512bit data width PR, Wu Hao
                              - [https://www.spinics.net/lists/linux-fpga/msg01013.html]Re: [PATCH 03/17] fpga: dfl: fme: support 512bit data width PR, Scott Wood
                                   = [https://www.spinics.net/lists/linux-fpga/msg01014.html]Re: [PATCH 03/17] fpga: dfl: fme: support 512bit data width PR, Wu Hao
                    # [https://www.spinics.net/lists/linux-fpga/msg01010.html]Re: [PATCH 03/17] fpga: dfl: fme: support 512bit data width PR, Wu Hao
     * [https://www.spinics.net/lists/linux-fpga/msg00963.html][PATCH v4 0/6]dt-bindings: Firmware node binding for ZynqMP core, Nava kishore Manne
          + [https://www.spinics.net/lists/linux-fpga/msg00964.html][PATCH v4 3/6] dt-bindings: reset: Add bindings for ZynqMP reset driver, Nava kishore Manne
          + [https://www.spinics.net/lists/linux-fpga/msg00965.html][PATCH v4 1/6] dt-bindings: power: Add ZynqMP power domain bindings, Nava kishore Manne
          + [https://www.spinics.net/lists/linux-fpga/msg00966.html][PATCH v4 2/6] dt-bindings: soc: Add ZynqMP PM bindings, Nava kishore Manne
          + [https://www.spinics.net/lists/linux-fpga/msg00967.html][PATCH v4 4/6] dt-bindings: pinctrl: Add ZynqMP pin controller bindings, Nava kishore Manne
          + [https://www.spinics.net/lists/linux-fpga/msg00968.html][PATCH v4 5/6] dt-bindings: nvmem: Add bindings for ZynqMP nvmem driver, Nava kishore Manne
          + [https://www.spinics.net/lists/linux-fpga/msg00969.html][PATCH v4 6/6] dt-bindings: fpga: Add bindings for ZynqMP fpga driver, Nava kishore Manne
               o [https://www.spinics.net/lists/linux-fpga/msg00972.html]RE: [PATCH v4 6/6] dt-bindings: fpga: Add bindings for ZynqMP fpga driver, Nava kishore Manne
               o [https://www.spinics.net/lists/linux-fpga/msg00994.html]Re: [PATCH v4 6/6] dt-bindings: fpga: Add bindings for ZynqMP fpga driver, Rob Herring
                    # [https://www.spinics.net/lists/linux-fpga/msg00998.html]RE: [PATCH v4 6/6] dt-bindings: fpga: Add bindings for ZynqMP fpga driver, Nava kishore Manne
     * [https://www.spinics.net/lists/linux-fpga/msg00960.html][PATCH] drivers: fpga: Kconfig: pedantic cleanups, Enrico Weigelt, metux IT consult
          + [https://www.spinics.net/lists/linux-fpga/msg00961.html][PATCH v2] drivers: fpga: Kconfig: pedantic cleanups, Enrico Weigelt, metux IT consult
     * [https://www.spinics.net/lists/linux-fpga/msg00952.html][PATCH v4 0/3] Add support for ARRI FPGA configuration, Anatolij Gustschin
          + [https://www.spinics.net/lists/linux-fpga/msg00953.html][PATCH v4 3/3] fpga: Add fpga manager driver for ARRI Altera FPP, Anatolij Gustschin
               o [https://www.spinics.net/lists/linux-fpga/msg01071.html]Re: [PATCH v4 3/3] fpga: Add fpga manager driver for ARRI Altera FPP, Anatolij Gustschin
               o [https://www.spinics.net/lists/linux-fpga/msg01072.html]Re: [PATCH v4 3/3] fpga: Add fpga manager driver for ARRI Altera FPP, Moritz Fischer
                    # [https://www.spinics.net/lists/linux-fpga/msg01073.html]Re: [PATCH v4 3/3] fpga: Add fpga manager driver for ARRI Altera FPP, Anatolij Gustschin
          + [https://www.spinics.net/lists/linux-fpga/msg00954.html][PATCH v4 2/3] spi: add FTDI MPSSE SPI controller driver, Anatolij Gustschin
          + [https://www.spinics.net/lists/linux-fpga/msg00955.html][PATCH v4 1/3] usb: misc: add driver for FT232H based FPGA configuration devices, Anatolij Gustschin
     * [https://www.spinics.net/lists/linux-fpga/msg00951.html][PATCH v2] fpga: dfl: expand minor range when registering chrdev region, Chengguang Xu
     * [https://www.spinics.net/lists/linux-fpga/msg00938.html][RESEND PATCH 0/7] Add FOLL_LONGTERM to GUP fast and use it, ira . weiny
          + [https://www.spinics.net/lists/linux-fpga/msg00939.html][RESEND PATCH 5/7] IB/hfi1: Use the new FOLL_LONGTERM flag to get_user_pages_fast(), ira . weiny
          + [https://www.spinics.net/lists/linux-fpga/msg00940.html][RESEND PATCH 3/7] mm/gup: Change GUP fast to use flags rather than a write 'bool', ira . weiny
               o [https://www.spinics.net/lists/linux-fpga/msg00948.html]Re: [RESEND PATCH 3/7] mm/gup: Change GUP fast to use flags rather than a write 'bool', Mike Marshall
               o [https://www.spinics.net/lists/linux-fpga/msg00949.html]Re: [RESEND PATCH 3/7] mm/gup: Change GUP fast to use flags rather than a write 'bool', Souptick Joarder
                    # [https://www.spinics.net/lists/linux-fpga/msg00956.html]Re: [RESEND PATCH 3/7] mm/gup: Change GUP fast to use flags rather than a write 'bool', Ira Weiny
          + [https://www.spinics.net/lists/linux-fpga/msg00941.html][RESEND PATCH 4/7] mm/gup: Add FOLL_LONGTERM capability to GUP fast, ira . weiny
          + [https://www.spinics.net/lists/linux-fpga/msg00942.html][RESEND PATCH 7/7] IB/mthca: Use the new FOLL_LONGTERM flag to get_user_pages_fast(), ira . weiny
          + [https://www.spinics.net/lists/linux-fpga/msg00943.html][RESEND PATCH 1/7] mm/gup: Replace get_user_pages_longterm() with FOLL_LONGTERM, ira . weiny
          + [https://www.spinics.net/lists/linux-fpga/msg00944.html][RESEND PATCH 6/7] IB/qib: Use the new FOLL_LONGTERM flag to get_user_pages_fast(), ira . weiny
          + [https://www.spinics.net/lists/linux-fpga/msg00945.html][RESEND PATCH 2/7] mm/gup: Change write parameter to flags in fast walk, ira . weiny
          + [https://www.spinics.net/lists/linux-fpga/msg00946.html]Re: [RESEND PATCH 0/7] Add FOLL_LONGTERM to GUP fast and use it, Christoph Hellwig
               o [https://www.spinics.net/lists/linux-fpga/msg00947.html]Re: [RESEND PATCH 0/7] Add FOLL_LONGTERM to GUP fast and use it, Ira Weiny
          + [https://www.spinics.net/lists/linux-fpga/msg00957.html]Re: [RESEND PATCH 0/7] Add FOLL_LONGTERM to GUP fast and use it, Ira Weiny
     * [https://www.spinics.net/lists/linux-fpga/msg00927.html][PATCH V2 0/7] Add FOLL_LONGTERM to GUP fast and use it, ira . weiny
          + [https://www.spinics.net/lists/linux-fpga/msg00919.html][PATCH V2 6/7] IB/qib: Use the new FOLL_LONGTERM flag to get_user_pages_fast(), ira . weiny
          + [https://www.spinics.net/lists/linux-fpga/msg00920.html][PATCH V2 5/7] IB/hfi1: Use the new FOLL_LONGTERM flag to get_user_pages_fast(), ira . weiny
          + [https://www.spinics.net/lists/linux-fpga/msg00921.html][PATCH V2 7/7] IB/mthca: Use the new FOLL_LONGTERM flag to get_user_pages_fast(), ira . weiny
          + [https://www.spinics.net/lists/linux-fpga/msg00922.html][PATCH V2 3/7] mm/gup: Change GUP fast to use flags rather than a write 'bool', ira . weiny
          + [https://www.spinics.net/lists/linux-fpga/msg00923.html][PATCH V2 1/7] mm/gup: Replace get_user_pages_longterm() with FOLL_LONGTERM, ira . weiny
          + [https://www.spinics.net/lists/linux-fpga/msg00924.html][PATCH V2 4/7] mm/gup: Add FOLL_LONGTERM capability to GUP fast, ira . weiny
          + [https://www.spinics.net/lists/linux-fpga/msg00925.html][PATCH V2 2/7] mm/gup: Change write parameter to flags in fast walk, ira . weiny
          + [https://www.spinics.net/lists/linux-fpga/msg00936.html]Re: [PATCH V2 0/7] Add FOLL_LONGTERM to GUP fast and use it, Ira Weiny
     * [https://www.spinics.net/lists/linux-fpga/msg00901.html][PATCH] fpga: expand minor range when registering chrdev region, Chengguang Xu
          + [https://www.spinics.net/lists/linux-fpga/msg00904.html]Re: [PATCH] fpga: expand minor range when registering chrdev region, Moritz Fischer
               o [https://www.spinics.net/lists/linux-fpga/msg00907.html]Re: [PATCH] fpga: expand minor range when registering chrdev region, cgxu519
                    # [https://www.spinics.net/lists/linux-fpga/msg00950.html]Re: [PATCH] fpga: expand minor range when registering chrdev region, Wu Hao
     * [https://www.spinics.net/lists/linux-fpga/msg00892.html][PATCH 0/5] use pinned_vm instead of locked_vm to account pinned pages, Daniel Jordan
          + [https://www.spinics.net/lists/linux-fpga/msg00891.html][PATCH 2/5] vfio/spapr_tce: use pinned_vm instead of locked_vm to account pinned pages, Daniel Jordan
               o [https://www.spinics.net/lists/linux-fpga/msg00902.html]Re: [PATCH 2/5] vfio/spapr_tce: use pinned_vm instead of locked_vm to account pinned pages, Alexey Kardashevskiy
                    # [https://www.spinics.net/lists/linux-fpga/msg00908.html]Re: [PATCH 2/5] vfio/spapr_tce: use pinned_vm instead of locked_vm to account pinned pages, Christopher Lameter
                         @ [https://www.spinics.net/lists/linux-fpga/msg00910.html]Re: [PATCH 2/5] vfio/spapr_tce: use pinned_vm instead of locked_vm to account pinned pages, Daniel Jordan
                              - [https://www.spinics.net/lists/linux-fpga/msg00915.html]Re: [PATCH 2/5] vfio/spapr_tce: use pinned_vm instead of locked_vm to account pinned pages, Alexey Kardashevskiy
                    # [https://www.spinics.net/lists/linux-fpga/msg00912.html]Re: [PATCH 2/5] vfio/spapr_tce: use pinned_vm instead of locked_vm to account pinned pages, Alex Williamson
                         @ [https://www.spinics.net/lists/linux-fpga/msg00914.html]Re: [PATCH 2/5] vfio/spapr_tce: use pinned_vm instead of locked_vm to account pinned pages, Alexey Kardashevskiy
          + [https://www.spinics.net/lists/linux-fpga/msg00893.html][PATCH 4/5] powerpc/mmu: use pinned_vm instead of locked_vm to account pinned pages, Daniel Jordan
               o [https://www.spinics.net/lists/linux-fpga/msg00916.html]Re: [PATCH 4/5] powerpc/mmu: use pinned_vm instead of locked_vm to account pinned pages, kbuild test robot
          + [https://www.spinics.net/lists/linux-fpga/msg00894.html][PATCH 1/5] vfio/type1: use pinned_vm instead of locked_vm to account pinned pages, Daniel Jordan
               o [https://www.spinics.net/lists/linux-fpga/msg00898.html]Re: [PATCH 1/5] vfio/type1: use pinned_vm instead of locked_vm to account pinned pages, Jason Gunthorpe
                    # [https://www.spinics.net/lists/linux-fpga/msg00899.html]Re: [PATCH 1/5] vfio/type1: use pinned_vm instead of locked_vm to account pinned pages, Daniel Jordan
                         @ [https://www.spinics.net/lists/linux-fpga/msg00911.html]Re: [PATCH 1/5] vfio/type1: use pinned_vm instead of locked_vm to account pinned pages, Alex Williamson
                              - [https://www.spinics.net/lists/linux-fpga/msg00913.html]Re: [PATCH 1/5] vfio/type1: use pinned_vm instead of locked_vm to account pinned pages, Daniel Jordan
                                   = [https://www.spinics.net/lists/linux-fpga/msg00918.html]Re: [PATCH 1/5] vfio/type1: use pinned_vm instead of locked_vm to account pinned pages, Alex Williamson
                                   * [https://www.spinics.net/lists/linux-fpga/msg00926.html]Re: [PATCH 1/5] vfio/type1: use pinned_vm instead of locked_vm to account pinned pages, Jason Gunthorpe
                                   * [https://www.spinics.net/lists/linux-fpga/msg00928.html]Re: [PATCH 1/5] vfio/type1: use pinned_vm instead of locked_vm to account pinned pages, Daniel Jordan
          + [https://www.spinics.net/lists/linux-fpga/msg00895.html][PATCH 5/5] kvm/book3s: use pinned_vm instead of locked_vm to account pinned pages, Daniel Jordan
               o [https://www.spinics.net/lists/linux-fpga/msg00917.html]Re: [PATCH 5/5] kvm/book3s: use pinned_vm instead of locked_vm to account pinned pages, kbuild test robot
          + [https://www.spinics.net/lists/linux-fpga/msg00896.html][PATCH 3/5] fpga/dlf/afu: use pinned_vm instead of locked_vm to account pinned pages, Daniel Jordan
          + [https://www.spinics.net/lists/linux-fpga/msg00897.html]Re: [PATCH 0/5] use pinned_vm instead of locked_vm to account pinned pages, Jason Gunthorpe
               o [https://www.spinics.net/lists/linux-fpga/msg00900.html]Re: [PATCH 0/5] use pinned_vm instead of locked_vm to account pinned pages, Daniel Jordan
               o [https://www.spinics.net/lists/linux-fpga/msg00929.html]Re: [PATCH 0/5] use pinned_vm instead of locked_vm to account pinned pages, Ira Weiny
                    # [https://www.spinics.net/lists/linux-fpga/msg00930.html]Re: [PATCH 0/5] use pinned_vm instead of locked_vm to account pinned pages, Jason Gunthorpe
                         @ [https://www.spinics.net/lists/linux-fpga/msg00931.html]Re: [PATCH 0/5] use pinned_vm instead of locked_vm to account pinned pages, Ira Weiny
                              - [https://www.spinics.net/lists/linux-fpga/msg00932.html]Re: [PATCH 0/5] use pinned_vm instead of locked_vm to account pinned pages, Jason Gunthorpe
                                   = [https://www.spinics.net/lists/linux-fpga/msg00933.html]Re: [PATCH 0/5] use pinned_vm instead of locked_vm to account pinned pages, Ira Weiny
                                   * [https://www.spinics.net/lists/linux-fpga/msg00934.html]Re: [PATCH 0/5] use pinned_vm instead of locked_vm to account pinned pages, Jason Gunthorpe
                                   + [https://www.spinics.net/lists/linux-fpga/msg00935.html]Re: [PATCH 0/5] use pinned_vm instead of locked_vm to account pinned pages, Christopher Lameter
     * [https://www.spinics.net/lists/linux-fpga/msg00887.html][PATCH v3 3/3] fpga manager: Adding FPGA Manager support for Xilinx zynqmp, Nava kishore Manne
          + [https://www.spinics.net/lists/linux-fpga/msg00906.html]Re: [PATCH v3 3/3] fpga manager: Adding FPGA Manager support for Xilinx zynqmp, Moritz Fischer
               o [https://www.spinics.net/lists/linux-fpga/msg00909.html]Re: [PATCH v3 3/3] fpga manager: Adding FPGA Manager support for Xilinx zynqmp, Alan Tull
     * [https://www.spinics.net/lists/linux-fpga/msg00886.html][PATCH v3 2/3] dt-bindings: fpga: Add bindings for ZynqMP fpga driver, Nava kishore Manne
          + [https://www.spinics.net/lists/linux-fpga/msg00905.html]Re: [PATCH v3 2/3] dt-bindings: fpga: Add bindings for ZynqMP fpga driver, Moritz Fischer
          + [https://www.spinics.net/lists/linux-fpga/msg00937.html]Re: [PATCH v3 2/3] dt-bindings: fpga: Add bindings for ZynqMP fpga driver, Rob Herring
     * [https://www.spinics.net/lists/linux-fpga/msg00885.html][PATCH v3 1/3] firmware: xilinx: Add fpga API's, Nava kishore Manne
     * [https://www.spinics.net/lists/linux-fpga/msg00884.html][PATCH v3 0/3] Add Bitstream configuration support for ZynqMP, Nava kishore Manne
     * [https://www.spinics.net/lists/linux-fpga/msg00875.html][PATCH] ARM: socfpga: fix base address of SDR controller, Simon Goldschmidt
          + [https://www.spinics.net/lists/linux-fpga/msg00876.html]Re: [PATCH] ARM: socfpga: fix base address of SDR controller, Alan Tull
               o [https://www.spinics.net/lists/linux-fpga/msg00879.html]Re: [PATCH] ARM: socfpga: fix base address of SDR controller, Simon Goldschmidt
          + [https://www.spinics.net/lists/linux-fpga/msg00877.html]Re: [PATCH] ARM: socfpga: fix base address of SDR controller, Dinh Nguyen
               o [https://www.spinics.net/lists/linux-fpga/msg00878.html]Re: [PATCH] ARM: socfpga: fix base address of SDR controller, Simon Goldschmidt
                    # [https://www.spinics.net/lists/linux-fpga/msg00880.html]Re: [PATCH] ARM: socfpga: fix base address of SDR controller, Dinh Nguyen
                         @ [https://www.spinics.net/lists/linux-fpga/msg00881.html]Re: [PATCH] ARM: socfpga: fix base address of SDR controller, Simon Goldschmidt
                    # [https://www.spinics.net/lists/linux-fpga/msg00882.html]Re: [PATCH] ARM: socfpga: fix base address of SDR controller, Dinh Nguyen
                         @ [https://www.spinics.net/lists/linux-fpga/msg00883.html]Re: [PATCH] ARM: socfpga: fix base address of SDR controller, Simon Goldschmidt
     * [https://www.spinics.net/lists/linux-fpga/msg00874.html][PATCH AUTOSEL 4.20 043/304] fpga: altera-cvp: Fix registration for CvP incapable devices, Sasha Levin
     * [https://www.spinics.net/lists/linux-fpga/msg00873.html][PATCH AUTOSEL 4.20 045/304] fpga: altera-cvp: fix 'bad IO access' on x86_64, Sasha Levin
     * [https://www.spinics.net/lists/linux-fpga/msg00872.html][PATCH AUTOSEL 4.19 039/258] fpga: altera-cvp: fix 'bad IO access' on x86_64, Sasha Levin
     * [https://www.spinics.net/lists/linux-fpga/msg00871.html][PATCH AUTOSEL 4.14 025/170] fpga: altera-cvp: Fix registration for CvP incapable devices, Sasha Levin
     * [https://www.spinics.net/lists/linux-fpga/msg00870.html][PATCH AUTOSEL 4.19 037/258] fpga: altera-cvp: Fix registration for CvP incapable devices, Sasha Levin
     * [https://www.spinics.net/lists/linux-fpga/msg00864.html][PATCH 0/3] patches for FPGA, Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00865.html][PATCH 1/3] fpga: stratix10-soc: fix wrong of_node_put() in init function, Alan Tull
               o [https://www.spinics.net/lists/linux-fpga/msg00868.html]Re: [PATCH 1/3] fpga: stratix10-soc: fix wrong of_node_put() in init function, Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00866.html][PATCH 2/3] fpga: altera_freeze_bridge: remove restriction to socfpga, Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00867.html][PATCH 3/3] fpga: mgr: altera-ps-spi: make array dummy static, shrinks object size, Alan Tull
     * [https://www.spinics.net/lists/linux-fpga/msg00856.html][PATCH] Add Cyclone-10 support to altera-ps-spi.c., Dick Hollenbeck
          + [https://www.spinics.net/lists/linux-fpga/msg00859.html]Re: [PATCH] Add Cyclone-10 support to altera-ps-spi.c., Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00862.html]Re: [PATCH] Add Cyclone-10 support to altera-ps-spi.c., Moritz Fischer
     * [https://www.spinics.net/lists/linux-fpga/msg00855.html][PATCH v3] fpga: altera_freeze_bridge: remove restriction to socfpga, Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00857.html]Re: [PATCH v3] fpga: altera_freeze_bridge: remove restriction to socfpga, Moritz Fischer
               o [https://www.spinics.net/lists/linux-fpga/msg00858.html]Re: [PATCH v3] fpga: altera_freeze_bridge: remove restriction to socfpga, Alan Tull
     * [https://www.spinics.net/lists/linux-fpga/msg00852.html][PATCH v2] fpga: altera_freeze_bridge: remove restriction to socfpga, Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00853.html]Re: [PATCH v2] fpga: altera_freeze_bridge: remove restriction to socfpga, Dinh Nguyen
               o [https://www.spinics.net/lists/linux-fpga/msg00854.html]Re: [PATCH v2] fpga: altera_freeze_bridge: remove restriction to socfpga, Alan Tull
     * [https://www.spinics.net/lists/linux-fpga/msg00849.html][PATCH] fpga: altera_freeze_bridge: remove restriction to socfpga, Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00850.html]Re: [PATCH] fpga: altera_freeze_bridge: remove restriction to socfpga, Moritz Fischer
               o [https://www.spinics.net/lists/linux-fpga/msg00851.html]Re: [PATCH] fpga: altera_freeze_bridge: remove restriction to socfpga, Alan Tull
     * [https://www.spinics.net/lists/linux-fpga/msg00848.html][PATCH AUTOSEL 4.20 031/117] fpga: altera-cvp: fix probing for multiple FPGAs on the bus, Sasha Levin
     * [https://www.spinics.net/lists/linux-fpga/msg00847.html][PATCH AUTOSEL 4.19 24/97] fpga: altera-cvp: fix probing for multiple FPGAs on the bus, Sasha Levin
     * [https://www.spinics.net/lists/linux-fpga/msg00842.html][PATCH] fpga: stratix10-soc: fix wrong of_node_put() in init function, Nicolas Saenz Julienne
          + [https://www.spinics.net/lists/linux-fpga/msg00843.html]Re: [PATCH] fpga: stratix10-soc: fix wrong of_node_put() in init function, Alan Tull
               o [https://www.spinics.net/lists/linux-fpga/msg00844.html]Re: [PATCH] fpga: stratix10-soc: fix wrong of_node_put() in init function, Moritz Fischer
          + [https://www.spinics.net/lists/linux-fpga/msg00869.html][PATCH] fpga: stratix10-soc: fix wrong of_node_put() in init function, Alan Tull
     * [https://www.spinics.net/lists/linux-fpga/msg00841.html][PATCH] fpga: mgr: altera-ps-spi: make array dummy static, shrinks object size, Colin King
          + [https://www.spinics.net/lists/linux-fpga/msg00860.html]Re: [PATCH] fpga: mgr: altera-ps-spi: make array dummy static, shrinks object size, Colin Ian King
          + [https://www.spinics.net/lists/linux-fpga/msg00861.html]Re: [PATCH] fpga: mgr: altera-ps-spi: make array dummy static, shrinks object size, Alan Tull
               o [https://www.spinics.net/lists/linux-fpga/msg00863.html]Re: [PATCH] fpga: mgr: altera-ps-spi: make array dummy static, shrinks object size, Moritz Fischer
     * [https://www.spinics.net/lists/linux-fpga/msg00836.html][PATCH v3 0/3] Add support for ARRI FPGA configuration, Anatolij Gustschin
          + [https://www.spinics.net/lists/linux-fpga/msg00837.html][PATCH v3 2/3] spi: add FTDI MPSSE SPI controller driver, Anatolij Gustschin
               o [https://www.spinics.net/lists/linux-fpga/msg00846.html]Re: [PATCH v3 2/3] spi: add FTDI MPSSE SPI controller driver, Anatolij Gustschin
          + [https://www.spinics.net/lists/linux-fpga/msg00838.html][PATCH v3 3/3] fpga: Add fpga manager driver for ARRI Altera FPP, Anatolij Gustschin
               o [https://www.spinics.net/lists/linux-fpga/msg00845.html]Re: [PATCH v3 3/3] fpga: Add fpga manager driver for ARRI Altera FPP, Anatolij Gustschin
          + [https://www.spinics.net/lists/linux-fpga/msg00839.html][PATCH v3 1/3] usb: misc: add driver for FT232H based FPGA configuration devices, Anatolij Gustschin
     * [https://www.spinics.net/lists/linux-fpga/msg00834.html][PATCH 0/2] patches for FPGA, Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00832.html][PATCH 2/2] fpga: mgr: altera-ps-spi: enable usage on non-dt platforms, Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00833.html][PATCH 1/2] fpga: altera-cvp: fix probing for multiple FPGAs on the bus, Alan Tull
     * [https://www.spinics.net/lists/linux-fpga/msg00828.html][PATCH] usb: misc: fix boolconv.cocci warnings, Julia Lawall
          + [https://www.spinics.net/lists/linux-fpga/msg00829.html]Re: [PATCH] usb: misc: fix boolconv.cocci warnings, Greg KH
               o [https://www.spinics.net/lists/linux-fpga/msg00830.html]Re: [PATCH] usb: misc: fix boolconv.cocci warnings, Anatolij Gustschin
     * [https://www.spinics.net/lists/linux-fpga/msg00826.html][PATCH v5] fpga: mgr: altera-ps-spi: enable usage on non-dt platforms, Anatolij Gustschin
          + [https://www.spinics.net/lists/linux-fpga/msg00831.html]Re: [PATCH v5] fpga: mgr: altera-ps-spi: enable usage on non-dt platforms, Alan Tull
     * [https://www.spinics.net/lists/linux-fpga/msg00819.html][PATCH v2 0/3] Add support for ARRI FPGA configuration, Anatolij Gustschin
          + [https://www.spinics.net/lists/linux-fpga/msg00820.html][PATCH v2 2/3] spi: add FTDI MPSSE SPI controller driver, Anatolij Gustschin
               o [https://www.spinics.net/lists/linux-fpga/msg00827.html]Re: [PATCH v2 2/3] spi: add FTDI MPSSE SPI controller driver, Mark Brown
                    # [https://www.spinics.net/lists/linux-fpga/msg00835.html]Re: [PATCH v2 2/3] spi: add FTDI MPSSE SPI controller driver, Anatolij Gustschin
                         @ [https://www.spinics.net/lists/linux-fpga/msg00840.html]Re: [PATCH v2 2/3] spi: add FTDI MPSSE SPI controller driver, Mark Brown
          + [https://www.spinics.net/lists/linux-fpga/msg00821.html][PATCH v2 1/3] usb: misc: add driver for FT232H based FPGA configuration devices, Anatolij Gustschin
               o [https://www.spinics.net/lists/linux-fpga/msg00823.html]Re: [PATCH v2 1/3] usb: misc: add driver for FT232H based FPGA configuration devices, Trent Piepho
                    # [https://www.spinics.net/lists/linux-fpga/msg00824.html]Re: [PATCH v2 1/3] usb: misc: add driver for FT232H based FPGA configuration devices, Anatolij Gustschin
          + [https://www.spinics.net/lists/linux-fpga/msg00822.html][PATCH v2 3/3] fpga: Add fpga manager driver for ARRI Altera FPP, Anatolij Gustschin
     * [https://www.spinics.net/lists/linux-fpga/msg00816.html][PATCH v4] fpga: mgr: altera-ps-spi: enable usage on non-dt platforms, Anatolij Gustschin
          + [https://www.spinics.net/lists/linux-fpga/msg00825.html]Re: [PATCH v4] fpga: mgr: altera-ps-spi: enable usage on non-dt platforms, Alan Tull
     * [https://www.spinics.net/lists/linux-fpga/msg00803.html][PATCHv11 0/8] Add Intel Stratix10 FPGA manager and service layer, richard . gong
          + [https://www.spinics.net/lists/linux-fpga/msg00804.html][PATCHv11 1/8] dt-bindings, firmware: add Intel Stratix10 service layer binding, richard . gong
          + [https://www.spinics.net/lists/linux-fpga/msg00805.html][PATCHv11 2/8] arm64: dts: stratix10: add stratix10 service driver binding to base dtsi, richard . gong
          + [https://www.spinics.net/lists/linux-fpga/msg00806.html][PATCHv11 3/8] firmware: add Intel Stratix10 service layer driver, richard . gong
          + [https://www.spinics.net/lists/linux-fpga/msg00807.html][PATCHv11 4/8] dt-bindings: fpga: add Stratix10 SoC FPGA manager binding, richard . gong
          + [https://www.spinics.net/lists/linux-fpga/msg00808.html][PATCHv11 5/8] arm64: dts: stratix10: add fpga manager and region, richard . gong
          + [https://www.spinics.net/lists/linux-fpga/msg00809.html][PATCHv11 8/8] firmware: add remote status update client support, richard . gong
          + [https://www.spinics.net/lists/linux-fpga/msg00810.html][PATCHv11 7/8] Documentation: driver-api: add stratix10 service layer, richard . gong
          + [https://www.spinics.net/lists/linux-fpga/msg00811.html][PATCHv11 6/8] fpga: add intel stratix10 soc fpga manager driver, richard . gong
     * [https://www.spinics.net/lists/linux-fpga/msg00788.html][PATCH 0/2] fpga: altera-cvp: clean checkpatch faults, capetry . dev
          + [https://www.spinics.net/lists/linux-fpga/msg00789.html][PATCH 2/2] fpga: altera-cvp: Fix function definition argument, capetry . dev
          + [https://www.spinics.net/lists/linux-fpga/msg00790.html][PATCH 1/2] fpga: altera-cvp: Insert SPDX-License-Identifier, capetry . dev
               o [https://www.spinics.net/lists/linux-fpga/msg00802.html]Re: [PATCH 1/2] fpga: altera-cvp: Insert SPDX-License-Identifier, Anatolij Gustschin
     * [https://www.spinics.net/lists/linux-fpga/msg00765.html][PATCH v7 00/17] of: overlay: validation checks, subsequent fixes, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00766.html][PATCH v7 02/17] of: overlay: add missing of_node_put() after add new node to changeset, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00767.html][PATCH v7 09/17] of: overlay: make all pr_debug() and pr_err() messages unique, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00768.html][PATCH v7 16/17] of: unittest: find overlays[] entry by name instead of index, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00769.html][PATCH v7 15/17] of: unittest: allow base devicetree to have symbol metadata, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00770.html][PATCH v7 17/17] of: unittest: initialize args before calling of_*parse_*(), frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00771.html][PATCH v7 12/17] of: overlay: check prevents multiple fragments touching same property, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00772.html][PATCH v7 13/17] of: unittest: remove unused of_unittest_apply_overlay() argument, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00773.html][PATCH v7 14/17] of: overlay: set node fields from properties when add new overlay node, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00774.html][PATCH v7 11/17] of: overlay: check prevents multiple fragments add or delete same node, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00775.html][PATCH v7 10/17] of: overlay: test case of two fragments adding same node, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00776.html][PATCH v7 08/17] of: overlay: validate overlay properties #address-cells and #size-cells, frowand . list
