     * [https://www.spinics.net/lists/dri-devel/msg219144.html][PATCH v2 00/11] drm/tinydrm: Remove tinydrm.ko, Noralf Trønnes
               o [https://www.spinics.net/lists/dri-devel/msg219106.html]Re: [PATCH 2/2] drm/vgem: use normal cached mmap'ings, Daniel Vetter
                    # [https://www.spinics.net/lists/dri-devel/msg219138.html]Re: [PATCH 2/2] drm/vgem: use normal cached mmap'ings, Rob Clark
     * [https://www.spinics.net/lists/dri-devel/msg218605.html][PATCH 00/14] pending doc patches for 5.3-rc, Mauro Carvalho Chehab
          + [https://www.spinics.net/lists/dri-devel/msg218606.html][PATCH 03/14] docs: fix broken doc references due to renames, Mauro Carvalho Chehab
          + [https://www.spinics.net/lists/dri-devel/msg218607.html][PATCH 13/14] docs: remove extra conf.py files, Mauro Carvalho Chehab
     * [https://www.spinics.net/lists/dri-devel/msg218581.html][PATCH v10 00/18] kunit: introduce KUnit, the Linux kernel unit testing framework, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218582.html][PATCH v10 01/18] kunit: test: add KUnit test runner core, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218583.html][PATCH v10 02/18] kunit: test: add test resource management API, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218584.html][PATCH v10 03/18] kunit: test: add string_stream a std::stream like string builder, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218585.html][PATCH v10 04/18] kunit: test: add kunit_stream a std::stream like logger, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218586.html][PATCH v10 05/18] kunit: test: add the concept of expectations, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218587.html][PATCH v10 06/18] kbuild: enable building KUnit, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218588.html][PATCH v10 07/18] kunit: test: add initial tests, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218589.html][PATCH v10 08/18] objtool: add kunit_try_catch_throw to the noreturn list, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218590.html][PATCH v10 09/18] kunit: test: add support for test abort, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218591.html][PATCH v10 10/18] kunit: test: add tests for kunit test abort, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218592.html][PATCH v10 11/18] kunit: test: add the concept of assertions, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218593.html][PATCH v10 13/18] kunit: tool: add Python wrappers for running KUnit tests, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218594.html][PATCH v10 12/18] kunit: test: add tests for KUnit managed resources, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218595.html][PATCH v10 14/18] kunit: defconfig: add defconfigs for building KUnit tests, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218596.html][PATCH v10 15/18] Documentation: kunit: add documentation for KUnit, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218597.html][PATCH v10 16/18] MAINTAINERS: add entry for KUnit the unit testing framework, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218598.html][PATCH v10 17/18] kernel/sysctl-test: Add null pointer test for sysctl.c:proc_dointvec(), Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218599.html][PATCH v10 18/18] MAINTAINERS: add proc sysctl KUnit test to PROC SYSCTL section, Brendan Higgins
     * [https://www.spinics.net/lists/dri-devel/msg218543.html][PATCH v2 0/19] drm: drop use of drmp.h in drm-misc, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg218544.html][PATCH v2 01/19] drm/meson: drop use of drmP.h, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218616.html]Re: [PATCH v2 01/19] drm/meson: drop use of drmP.h, Alex Deucher
          + [https://www.spinics.net/lists/dri-devel/msg218545.html][PATCH v2 02/19] drm/v3d: drop use of drmP.h, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218617.html]Re: [PATCH v2 02/19] drm/v3d: drop use of drmP.h, Alex Deucher
          + [https://www.spinics.net/lists/dri-devel/msg218546.html][PATCH v2 03/19] drm/pl111: drop use of drmP.h, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218618.html]Re: [PATCH v2 03/19] drm/pl111: drop use of drmP.h, Alex Deucher
          + [https://www.spinics.net/lists/dri-devel/msg218547.html][PATCH v2 04/19] drm/zte: drop use of drmP.h, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218619.html]Re: [PATCH v2 04/19] drm/zte: drop use of drmP.h, Alex Deucher
          + [https://www.spinics.net/lists/dri-devel/msg218548.html][PATCH v2 05/19] drm/sun4i: drop use of drmP.h, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218569.html]Re: [PATCH v2 05/19] drm/sun4i: drop use of drmP.h, Maxime Ripard
          + [https://www.spinics.net/lists/dri-devel/msg218549.html][PATCH v2 06/19] drm/vc4: drop use of drmP.h, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218621.html]Re: [PATCH v2 06/19] drm/vc4: drop use of drmP.h, Alex Deucher
          + [https://www.spinics.net/lists/dri-devel/msg218550.html][PATCH v2 08/19] drm/udl: drop use of drmP.h, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218622.html]Re: [PATCH v2 08/19] drm/udl: drop use of drmP.h, Alex Deucher
                    # [https://www.spinics.net/lists/dri-devel/msg218629.html]Re: [PATCH v2 08/19] drm/udl: drop use of drmP.h, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg218551.html][PATCH v2 07/19] drm/r128: drop use of drmP.h, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218613.html]Re: [PATCH v2 07/19] drm/r128: drop use of drmP.h, Alex Deucher
          + [https://www.spinics.net/lists/dri-devel/msg218552.html][PATCH v2 10/19] drm/selftests: drop use of drmP.h, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218614.html]Re: [PATCH v2 10/19] drm/selftests: drop use of drmP.h, Alex Deucher
          + [https://www.spinics.net/lists/dri-devel/msg218553.html][PATCH v2 11/19] drm/tdfx: drop use of drmP.h, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg218554.html][PATCH v2 13/19] drm/i810: drop use of drmP.h, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg218555.html][PATCH v2 09/19] drm/omapdrm: drop use of drmP.h, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg218556.html][PATCH v2 14/19] drm/tilcdc: drop use of drmP.h, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg218557.html][PATCH v2 15/19] drm/i2c/ch7006: drop use of drmP.h, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg218558.html][PATCH v2 16/19] drm/i2c/sil164: drop use of drmP.h, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg218559.html][PATCH v2 12/19] drm/vgem: drop use of drmP.h, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg218560.html][PATCH v2 17/19] drm/imx: drop use of drmP.h, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg218561.html][PATCH v2 18/19] drm/rockchip: drop use of drmP.h, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg218562.html][PATCH v2 19/19] drm/mediatek: drop use of drmP.h, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218565.html]Re: [PATCH v2 19/19] drm/mediatek: drop use of drmP.h, CK Hu
               o [https://www.spinics.net/lists/dri-devel/msg218615.html]Re: [PATCH v2 19/19] drm/mediatek: drop use of drmP.h, Alex Deucher
          + [https://www.spinics.net/lists/dri-devel/msg218563.html]Re: [PATCH v2 0/19] drm: drop use of drmp.h in drm-misc, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218742.html]Re: [PATCH v2 0/19] drm: drop use of drmp.h in drm-misc, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg218637.html]Re: [PATCH v2 0/19] drm: drop use of drmp.h in drm-misc, Eric Anholt
     * [https://www.spinics.net/lists/dri-devel/msg218537.html][PATCH] gpu/drm: fix a few kernel-doc "/**" mark warnings, Qian Cai
          + [https://www.spinics.net/lists/dri-devel/msg218579.html]Re: [PATCH] gpu/drm: fix a few kernel-doc "/**" mark warnings, Daniel Vetter
     * [https://www.spinics.net/lists/dri-devel/msg218533.html][PATCH] Staging: fbtft: Fix wrong check in fbtft_write_wmem16_bus8(), Nicolas Saenz Julienne
               o [https://www.spinics.net/lists/dri-devel/msg218456.html]Re: [PATCH] Staging: fbtft: Fix wrong check in,fbtft_write_wmem16_bus8(), Jan Sebastian Götte
                    # [https://www.spinics.net/lists/dri-devel/msg218458.html][PATCH] Staging: fbtft: Fix GPIO handling, Jan Sebastian Götte
                         @ [https://www.spinics.net/lists/dri-devel/msg218539.html]Re: [PATCH] Staging: fbtft: Fix GPIO handling, Nicolas Saenz Julienne
                    # [https://www.spinics.net/lists/dri-devel/msg218782.html][PATCH v2] Staging: fbtft: Fix GPIO handling, Jan Sebastian Götte
     * [https://www.spinics.net/lists/dri-devel/msg218529.html][PATCH] drm/amd/powerplay: remove redundant memset, Fuqian Huang
     * [https://www.spinics.net/lists/dri-devel/msg218494.html][PATCH libdrm 1/3] intel: sync i915_pciids.h with kernel, Lucas De Marchi
          + [https://www.spinics.net/lists/dri-devel/msg218495.html][PATCH libdrm 2/3] intel: add the TGL 12 PCI IDs and macros, Lucas De Marchi
          + [https://www.spinics.net/lists/dri-devel/msg218496.html][PATCH libdrm 3/3] intel: Add support for EHL, Lucas De Marchi
     * [https://www.spinics.net/lists/dri-devel/msg218417.html][PATCH v3 24/24] video: fbdev-MMP: Remove call to memset after dma_alloc_coherent, Fuqian Huang
          + [https://www.spinics.net/lists/dri-devel/msg218432.html]Re: [PATCH v3 24/24] video: fbdev-MMP: Remove call to memset after dma_alloc_coherent, Emil Velikov
     * [https://www.spinics.net/lists/dri-devel/msg218416.html][PATCH v3 05/24] drm/amdgpu: remove memset after kzalloc, Fuqian Huang
          + [https://www.spinics.net/lists/dri-devel/msg218431.html]Re: [PATCH v3 05/24] drm/amdgpu: remove memset after kzalloc, Emil Velikov
          + [https://www.spinics.net/lists/dri-devel/msg218470.html]Re: [PATCH v3 05/24] drm/amdgpu: remove memset after kzalloc, Alex Deucher
     * [https://www.spinics.net/lists/dri-devel/msg218397.html][PATCH 0/8] docs: some improvements when producing PDF files, Mauro Carvalho Chehab
          + [https://www.spinics.net/lists/dri-devel/msg218396.html][PATCH 8/8] docs: remove extra conf.py files, Mauro Carvalho Chehab
               o [https://www.spinics.net/lists/dri-devel/msg218411.html]Re: [PATCH 8/8] docs: remove extra conf.py files, Markus Heiser
                    # [https://www.spinics.net/lists/dri-devel/msg218419.html]Re: [PATCH 8/8] docs: remove extra conf.py files, Mauro Carvalho Chehab
     * [https://www.spinics.net/lists/dri-devel/msg218368.html][PATCH 0/3] drm/sun4i: Add support for color encoding and range, Jernej Skrabec
          + [https://www.spinics.net/lists/dri-devel/msg218362.html][PATCH 2/3] drm/sun4i: sun8i_csc: Simplify register writes, Jernej Skrabec
          + [https://www.spinics.net/lists/dri-devel/msg218373.html][PATCH 1/3] drm/sun4i: Introduce color encoding and range properties, Jernej Skrabec
          + [https://www.spinics.net/lists/dri-devel/msg218374.html][PATCH 3/3] drm/sun4i: sun8i-csc: Add support for color encoding and range, Jernej Skrabec
     * [https://www.spinics.net/lists/dri-devel/msg218365.html][PATCH] staging: android: ion: Remove unused rbtree for ion_buffer, Lecopzer Chen
          + [https://www.spinics.net/lists/dri-devel/msg218783.html]Re: [PATCH] staging: android: ion: Remove unused rbtree for ion_buffer, Laura Abbott
     * [https://www.spinics.net/lists/dri-devel/msg218363.html][PATCH v3 0/5] Add HDMI jack support on RK3288, Cheng-Yi Chiang
          + [https://www.spinics.net/lists/dri-devel/msg218358.html][PATCH v3 1/5] ASoC: hdmi-codec: Add an op to set callback function for plug event, Cheng-Yi Chiang
               o [https://www.spinics.net/lists/dri-devel/msg218295.html]Re: [PATCH v3 1/5] ASoC: hdmi-codec: Add an op to set callback function for plug event, Russell King - ARM Linux admin
                    # [https://www.spinics.net/lists/dri-devel/msg218527.html]Re: [PATCH v3 1/5] ASoC: hdmi-codec: Add an op to set callback function for plug event, Tzung-Bi Shih
                         @ [https://www.spinics.net/lists/dri-devel/msg218709.html]Re: [PATCH v3 1/5] ASoC: hdmi-codec: Add an op to set callback function for plug event, Cheng-yi Chiang
          + [https://www.spinics.net/lists/dri-devel/msg218360.html][PATCH v3 5/5] FROMLIST: ASoC: rockchip_max98090: Add HDMI jack support, Cheng-Yi Chiang
               o [https://www.spinics.net/lists/dri-devel/msg218376.html]Re: [PATCH v3 5/5] FROMLIST: ASoC: rockchip_max98090: Add HDMI jack support, Cheng-yi Chiang
          + [https://www.spinics.net/lists/dri-devel/msg218366.html][PATCH v3 3/5] drm: dw-hdmi-i2s: Use fixed id for codec device, Cheng-Yi Chiang
          + [https://www.spinics.net/lists/dri-devel/msg218371.html][PATCH v3 2/5] drm: bridge: dw-hdmi: Report connector status using callback, Cheng-Yi Chiang
               o [https://www.spinics.net/lists/dri-devel/msg218294.html]Re: [PATCH v3 2/5] drm: bridge: dw-hdmi: Report connector status using callback, Russell King - ARM Linux admin
                    # [https://www.spinics.net/lists/dri-devel/msg218734.html]Re: [PATCH v3 2/5] drm: bridge: dw-hdmi: Report connector status using callback, Cheng-yi Chiang
          + [https://www.spinics.net/lists/dri-devel/msg218375.html][PATCH v3 4/5] ASoC: rockchip_max98090: Add dai_link for HDMI, Cheng-Yi Chiang
     * [https://www.spinics.net/lists/dri-devel/msg218330.html][PATCH] drm: Add Grain Media GM12U320 driver, Hans de Goede
          + [https://www.spinics.net/lists/dri-devel/msg218784.html]Re: [PATCH] drm: Add Grain Media GM12U320 driver, Noralf Trønnes
               o [https://www.spinics.net/lists/dri-devel/msg218811.html]Re: [PATCH] drm: Add Grain Media GM12U320 driver, Hans de Goede
                    # [https://www.spinics.net/lists/dri-devel/msg218877.html]Re: [PATCH] drm: Add Grain Media GM12U320 driver, Noralf Trønnes
     * [https://www.spinics.net/lists/dri-devel/msg218323.html][PATCH] drm/panel: simple: Doxygenize 'struct panel_desc'; rename a few functions, Douglas Anderson
          + [https://www.spinics.net/lists/dri-devel/msg218793.html]Re: [PATCH] drm/panel: simple: Doxygenize 'struct panel_desc'; rename a few functions, Sam Ravnborg
     * [https://www.spinics.net/lists/dri-devel/msg218307.html][PATCH v10 0/6] HDCP2.2 Phase II, Ramalingam C
          + [https://www.spinics.net/lists/dri-devel/msg218308.html][PATCH v10 1/6] drm: Add Content protection type property, Ramalingam C
               o [https://www.spinics.net/lists/dri-devel/msg218399.html][PATCH v11 1/6] drm: Add Content protection type property, Ramalingam C
          + [https://www.spinics.net/lists/dri-devel/msg218309.html][PATCH v10 2/6] drm/i915: Attach content type property, Ramalingam C
          + [https://www.spinics.net/lists/dri-devel/msg218310.html][PATCH v10 3/6] drm: uevent for connector status change, Ramalingam C
          + [https://www.spinics.net/lists/dri-devel/msg218311.html][PATCH v10 4/6] drm/hdcp: update content protection property with uevent, Ramalingam C
          + [https://www.spinics.net/lists/dri-devel/msg218312.html][PATCH v10 5/6] drm/i915: update the hdcp state with uevent, Ramalingam C
          + [https://www.spinics.net/lists/dri-devel/msg218313.html][PATCH v10 6/6] drm/hdcp: reference for srm file format, Ramalingam C
     * [https://www.spinics.net/lists/dri-devel/msg218299.html][PATCH] drm/vgem: Reclassify buffer creation debug message, Chris Wilson
          + [https://www.spinics.net/lists/dri-devel/msg218300.html]Re: [PATCH] drm/vgem: Reclassify buffer creation debug message, Daniel Vetter
               o [https://www.spinics.net/lists/dri-devel/msg218304.html]Re: [PATCH] drm/vgem: Reclassify buffer creation debug message, Chris Wilson
     * [https://www.spinics.net/lists/dri-devel/msg218287.html][PATCH] drm/amd/amdgpu: hide #warning for missing DC config, Arnd Bergmann
          + [https://www.spinics.net/lists/dri-devel/msg218329.html]Re: [PATCH] drm/amd/amdgpu: hide #warning for missing DC config, Alex Deucher
               o [https://www.spinics.net/lists/dri-devel/msg218339.html]Re: [PATCH] drm/amd/amdgpu: hide #warning for missing DC config, Arnd Bergmann
          + [https://www.spinics.net/lists/dri-devel/msg218469.html]Re: [PATCH] drm/amd/amdgpu: hide #warning for missing DC config, Alex Deucher
     * [https://www.spinics.net/lists/dri-devel/msg218286.html][PATCH] drm/amd/display: return 'NULL' instead of 'false' from dcn20_acquire_idle_pipe_for_layer, Arnd Bergmann
          + [https://www.spinics.net/lists/dri-devel/msg218328.html]Re: [PATCH] drm/amd/display: return 'NULL' instead of 'false' from dcn20_acquire_idle_pipe_for_layer, Alex Deucher
          + [https://www.spinics.net/lists/dri-devel/msg218357.html]Re: [PATCH] drm/amd/display: return 'NULL' instead of 'false' from dcn20_acquire_idle_pipe_for_layer, Nathan Chancellor
     * [https://www.spinics.net/lists/dri-devel/msg218285.html][PATCH] drm/amd/display: Support clang option for stack alignment, Arnd Bergmann
          + [https://www.spinics.net/lists/dri-devel/msg218327.html]Re: [PATCH] drm/amd/display: Support clang option for stack alignment, Alex Deucher
          + [https://www.spinics.net/lists/dri-devel/msg218372.html]Re: [PATCH] drm/amd/display: Support clang option for stack alignment, Nick Desaulniers
               o [https://www.spinics.net/lists/dri-devel/msg218340.html]Re: [PATCH] drm/amd/display: Support clang option for stack alignment, Arnd Bergmann
     * [https://www.spinics.net/lists/dri-devel/msg218284.html][PATCH] drm/amd: work around llvm bug #42576, Arnd Bergmann
     * [https://www.spinics.net/lists/dri-devel/msg218282.html][PATCH] drm/stm: attach gem fence to atomic state, Lucas Stach
          + [https://www.spinics.net/lists/dri-devel/msg219132.html]Re: [PATCH] drm/stm: attach gem fence to atomic state, Philippe CORNU
     * [https://www.spinics.net/lists/dri-devel/msg218261.html][PATCH v9 00/18] kunit: introduce KUnit, the Linux kernel unit testing framework, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218262.html][PATCH v9 01/18] kunit: test: add KUnit test runner core, Brendan Higgins
               o [https://www.spinics.net/lists/dri-devel/msg218502.html]Re: [PATCH v9 01/18] kunit: test: add KUnit test runner core, Stephen Boyd
                    # [https://www.spinics.net/lists/dri-devel/msg218509.html]Re: [PATCH v9 01/18] kunit: test: add KUnit test runner core, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218263.html][PATCH v9 02/18] kunit: test: add test resource management API, Brendan Higgins
               o [https://www.spinics.net/lists/dri-devel/msg218503.html]Re: [PATCH v9 02/18] kunit: test: add test resource management API, Stephen Boyd
                    # [https://www.spinics.net/lists/dri-devel/msg218504.html]Re: [PATCH v9 02/18] kunit: test: add test resource management API, Brendan Higgins
                         @ [https://www.spinics.net/lists/dri-devel/msg218507.html]Re: [PATCH v9 02/18] kunit: test: add test resource management API, Stephen Boyd
          + [https://www.spinics.net/lists/dri-devel/msg218264.html][PATCH v9 03/18] kunit: test: add string_stream a std::stream like string builder, Brendan Higgins
               o [https://www.spinics.net/lists/dri-devel/msg218505.html]Re: [PATCH v9 03/18] kunit: test: add string_stream a std::stream like string builder, Stephen Boyd
                    # [https://www.spinics.net/lists/dri-devel/msg218508.html]Re: [PATCH v9 03/18] kunit: test: add string_stream a std::stream like string builder, Brendan Higgins
                         @ [https://www.spinics.net/lists/dri-devel/msg218510.html]Re: [PATCH v9 03/18] kunit: test: add string_stream a std::stream like string builder, Stephen Boyd
                              - [https://www.spinics.net/lists/dri-devel/msg218511.html]Re: [PATCH v9 03/18] kunit: test: add string_stream a std::stream like string builder, Brendan Higgins
                                   = [https://www.spinics.net/lists/dri-devel/msg218514.html]Re: [PATCH v9 03/18] kunit: test: add string_stream a std::stream like string builder, Brendan Higgins
                                   * [https://www.spinics.net/lists/dri-devel/msg218628.html]Re: [PATCH v9 03/18] kunit: test: add string_stream a std::stream like string builder, Stephen Boyd
                                   + [https://www.spinics.net/lists/dri-devel/msg218648.html]Re: [PATCH v9 03/18] kunit: test: add string_stream a std::stream like string builder, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218265.html][PATCH v9 04/18] kunit: test: add kunit_stream a std::stream like logger, Brendan Higgins
               o [https://www.spinics.net/lists/dri-devel/msg218512.html]Re: [PATCH v9 04/18] kunit: test: add kunit_stream a std::stream like logger, Stephen Boyd
                    # [https://www.spinics.net/lists/dri-devel/msg218567.html]Re: [PATCH v9 04/18] kunit: test: add kunit_stream a std::stream like logger, Brendan Higgins
                         @ [https://www.spinics.net/lists/dri-devel/msg218571.html]Re: [PATCH v9 04/18] kunit: test: add kunit_stream a std::stream like logger, Brendan Higgins
                              - [https://www.spinics.net/lists/dri-devel/msg218627.html]Re: [PATCH v9 04/18] kunit: test: add kunit_stream a std::stream like logger, Stephen Boyd
                                   = [https://www.spinics.net/lists/dri-devel/msg218643.html]Re: [PATCH v9 04/18] kunit: test: add kunit_stream a std::stream like logger, Brendan Higgins
                              - [https://www.spinics.net/lists/dri-devel/msg218641.html]Re: [PATCH v9 04/18] kunit: test: add kunit_stream a std::stream like logger, Stephen Boyd
                                   = [https://www.spinics.net/lists/dri-devel/msg218645.html]Re: [PATCH v9 04/18] kunit: test: add kunit_stream a std::stream like logger, Brendan Higgins
                                   * [https://www.spinics.net/lists/dri-devel/msg218946.html]Re: [PATCH v9 04/18] kunit: test: add kunit_stream a std::stream like logger, Stephen Boyd
                                   + [https://www.spinics.net/lists/dri-devel/msg218960.html]Re: [PATCH v9 04/18] kunit: test: add kunit_stream a std::stream like logger, Brendan Higgins
                                   o [https://www.spinics.net/lists/dri-devel/msg218967.html]Re: [PATCH v9 04/18] kunit: test: add kunit_stream a std::stream like logger, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218266.html][PATCH v9 05/18] kunit: test: add the concept of expectations, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218267.html][PATCH v9 06/18] kbuild: enable building KUnit, Brendan Higgins
               o [https://www.spinics.net/lists/dri-devel/msg218506.html]Re: [PATCH v9 06/18] kbuild: enable building KUnit, Stephen Boyd
          + [https://www.spinics.net/lists/dri-devel/msg218268.html][PATCH v9 07/18] kunit: test: add initial tests, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218269.html][PATCH v9 08/18] objtool: add kunit_try_catch_throw to the noreturn list, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218270.html][PATCH v9 09/18] kunit: test: add support for test abort, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218271.html][PATCH v9 10/18] kunit: test: add tests for kunit test abort, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218272.html][PATCH v9 11/18] kunit: test: add the concept of assertions, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218273.html][PATCH v9 12/18] kunit: test: add tests for KUnit managed resources, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218274.html][PATCH v9 13/18] kunit: tool: add Python wrappers for running KUnit tests, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218275.html][PATCH v9 14/18] kunit: defconfig: add defconfigs for building KUnit tests, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218276.html][PATCH v9 15/18] Documentation: kunit: add documentation for KUnit, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218277.html][PATCH v9 16/18] MAINTAINERS: add entry for KUnit the unit testing framework, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218278.html][PATCH v9 17/18] kernel/sysctl-test: Add null pointer test for sysctl.c:proc_dointvec(), Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218279.html][PATCH v9 18/18] MAINTAINERS: add proc sysctl KUnit test to PROC SYSCTL section, Brendan Higgins
     * [https://www.spinics.net/lists/dri-devel/msg218258.html][PATCH 1/2] dma-buf: Expand reservation_list to fill allocation, Chris Wilson
          + [https://www.spinics.net/lists/dri-devel/msg218259.html][PATCH 2/2] dma-buf: Relax the write-seqlock for reallocating the shared fence list, Chris Wilson
               o [https://www.spinics.net/lists/dri-devel/msg218578.html]Re: [PATCH 2/2] dma-buf: Relax the write-seqlock for reallocating the shared fence list, Daniel Vetter
                    # [https://www.spinics.net/lists/dri-devel/msg218650.html]Re: [PATCH 2/2] dma-buf: Relax the write-seqlock for reallocating the shared fence list, Chris Wilson
          + [https://www.spinics.net/lists/dri-devel/msg218281.html]Re: [PATCH 1/2] dma-buf: Expand reservation_list to fill allocation, Michel Dänzer
          + [https://www.spinics.net/lists/dri-devel/msg218393.html]Re: [PATCH 1/2] dma-buf: Expand reservation_list to fill allocation, Koenig, Christian
               o [https://www.spinics.net/lists/dri-devel/msg218435.html]Re: [PATCH 1/2] dma-buf: Expand reservation_list to fill allocation, Chris Wilson
          + [https://www.spinics.net/lists/dri-devel/msg218438.html]Re: [PATCH 1/2] dma-buf: Expand reservation_list to fill allocation, Chris Wilson
     * [https://www.spinics.net/lists/dri-devel/msg218255.html][RFC PATCH] Docs: move more driver, device related docs into drivers dir follows kernel source, Alex Shi
          + [https://www.spinics.net/lists/dri-devel/msg219092.html]Re: [RFC PATCH] Docs: move more driver,device related docs into drivers dir follows kernel source, Alex Shi
     * [https://www.spinics.net/lists/dri-devel/msg218252.html][PATCH 0/2] Staging: fbtft: Fix probing of gpio descriptor, Phil Reid
          + [https://www.spinics.net/lists/dri-devel/msg218247.html][PATCH 2/2] Staging: fbtft: Fix reset assertion when using gpio descriptor, Phil Reid
               o [https://www.spinics.net/lists/dri-devel/msg218454.html]Re: [PATCH 2/2] Staging: fbtft: Fix reset assertion when using gpio descriptor, Jan Sebastian Götte
          + [https://www.spinics.net/lists/dri-devel/msg218254.html][PATCH 1/2] Staging: fbtft: Fix probing of gpio descriptor, Phil Reid
               o [https://www.spinics.net/lists/dri-devel/msg218455.html]Re: [PATCH 1/2] Staging: fbtft: Fix probing of gpio descriptor, Jan Sebastian Götte
          + [https://www.spinics.net/lists/dri-devel/msg218531.html]Re: [PATCH 0/2] Staging: fbtft: Fix probing of gpio descriptor, Nicolas Saenz Julienne
          + [https://www.spinics.net/lists/dri-devel/msg218535.html][PATCH 0/2] Staging: fbtft: Fix probing of gpio descriptor, Phil Reid
               o [https://www.spinics.net/lists/dri-devel/msg218525.html][PATCH v2 2/2] Staging: fbtft: Fix reset assertion when using gpio descriptor, Phil Reid
               o [https://www.spinics.net/lists/dri-devel/msg218526.html][PATCH v2 1/2] Staging: fbtft: Fix probing of gpio descriptor, Phil Reid
     * [https://www.spinics.net/lists/dri-devel/msg218248.html][RFC PATCH] fbcon: fix ypos over boundary issue, Zenghui Yu
     * [https://www.spinics.net/lists/dri-devel/msg218230.html]Re: [PATCH v5 3/7] arm64: dts: rockchip: Specify override mode for kevin panel, Heiko Stübner
     * [https://www.spinics.net/lists/dri-devel/msg218229.html]Re: [PATCH v5 7/7] ARM: dts: rockchip: Specify rk3288-veyron-minnie's display timings, Heiko Stübner
     * [https://www.spinics.net/lists/dri-devel/msg218228.html]Re: [PATCH v5 6/7] ARM: dts: rockchip: Specify rk3288-veyron-chromebook's display timings, Heiko Stübner
          + [https://www.spinics.net/lists/dri-devel/msg218232.html]Re: [PATCH v5 6/7] ARM: dts: rockchip: Specify rk3288-veyron-chromebook's display timings, Heiko Stübner
     * [https://www.spinics.net/lists/dri-devel/msg218223.html][PATCH v6 0/3] drm/panel: simple: Add mode support to devicetree, Douglas Anderson
          + [https://www.spinics.net/lists/dri-devel/msg218224.html][PATCH v6 2/3] drm/panel: simple: Use display_timing for Innolux n116bge, Douglas Anderson
