     * [https://www.spinics.net/lists/linux-modules/msg01649.html][kmod][PATCH] module: fix error path in kmod_module_probe_insert_module(), Bartosz Golaszewski
               o [https://www.spinics.net/lists/linux-modules/msg01141.html]Re: [PATCH] usb: ohci/uhci - add soft dependencies on ehci_hcd, Kay Sievers
               o [https://www.spinics.net/lists/linux-modules/msg01142.html]Re: [PATCH] usb: ohci/uhci - add soft dependencies on ehci_hcd, Tom Gundersen
                    # [https://www.spinics.net/lists/linux-modules/msg01143.html]Re: [PATCH] usb: ohci/uhci - add soft dependencies on ehci_hcd, Alan Stern
                         @ [https://www.spinics.net/lists/linux-modules/msg01144.html]Re: [PATCH] usb: ohci/uhci - add soft dependencies on ehci_hcd, Tom Gundersen
                              - [https://www.spinics.net/lists/linux-modules/msg01147.html]Re: [PATCH] usb: ohci/uhci - add soft dependencies on ehci_hcd, Lucas De Marchi
                                   = [https://www.spinics.net/lists/linux-modules/msg01151.html]Re: [PATCH] usb: ohci/uhci - add soft dependencies on ehci_hcd, Alan Stern
                         @ [https://www.spinics.net/lists/linux-modules/msg01145.html][PATCH v2] usb: ohci/uhci - add soft dependencies on ehci_pci, Tom Gundersen
                              - [https://www.spinics.net/lists/linux-modules/msg01146.html]Re: [PATCH v2] usb: ohci/uhci - add soft dependencies on ehci_pci, Sergei Shtylyov
     * [https://www.spinics.net/lists/linux-modules/msg01138.html][PATCH] config: also parse softdeps from modules, Tom Gundersen
     * [https://www.spinics.net/lists/linux-modules/msg01136.html]Re: [PATCH] modules: add support for soft module dependencies, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01137.html]Re: [PATCH] modules: add support for soft module dependencies, Tom Gundersen
          + [https://www.spinics.net/lists/linux-modules/msg01150.html]Re: [PATCH] modules: add support for soft module dependencies, Herbert Xu
          + [https://www.spinics.net/lists/linux-modules/msg01152.html]Re: [PATCH] modules: add support for soft module dependencies, Rusty Russell
               o [https://www.spinics.net/lists/linux-modules/msg01153.html]Re: [PATCH] modules: add support for soft module dependencies, Lucas De Marchi
                    # [https://www.spinics.net/lists/linux-modules/msg01155.html]Re: [PATCH] modules: add support for soft module dependencies, Rusty Russell
                         @ [https://www.spinics.net/lists/linux-modules/msg01156.html]Re: [PATCH] modules: add support for soft module dependencies, Lucas De Marchi
                              - [https://www.spinics.net/lists/linux-modules/msg01157.html]Re: [PATCH] modules: add support for soft module dependencies, Rusty Russell
     * [https://www.spinics.net/lists/linux-modules/msg01134.html][PATCH] depmod: warn on invalid devname specification, Tom Gundersen
          + [https://www.spinics.net/lists/linux-modules/msg01135.html]Re: [PATCH] depmod: warn on invalid devname specification, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01132.html][PATCHv2] Add configure check for _Static_assert(), Thomas Petazzoni
          + [https://www.spinics.net/lists/linux-modules/msg01133.html]Re: [PATCHv2] Add configure check for _Static_assert(), Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01128.html][PATCH] kmod: be32toh for older boxen, Randy MacLeod
          + [https://www.spinics.net/lists/linux-modules/msg01127.html][PATCH] kmod-native: Add back-up implementation of be32toh()., Randy MacLeod
               o [https://www.spinics.net/lists/linux-modules/msg01129.html]Re: [PATCH] kmod-native: Add back-up implementation of be32toh()., Lucas De Marchi
                    # [https://www.spinics.net/lists/linux-modules/msg01131.html]Re: [PATCH] kmod-native: Add back-up implementation of be32toh()., Randy MacLeod
     * [https://www.spinics.net/lists/linux-modules/msg01121.html][PATCH] Add configure check for _Static_assert(), Thomas Petazzoni
          + [https://www.spinics.net/lists/linux-modules/msg01123.html]Re: [PATCH] Add configure check for _Static_assert(), Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01125.html]Re: [PATCH] Add configure check for _Static_assert(), Thomas Petazzoni
                    # [https://www.spinics.net/lists/linux-modules/msg01126.html]Re: [PATCH] Add configure check for _Static_assert(), Lucas De Marchi
                    # [https://www.spinics.net/lists/linux-modules/msg01130.html]Re: [PATCH] Add configure check for _Static_assert(), Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01107.html][PATCH 1/3] remove non-portable usage of strndupa, John Spencer
          + [https://www.spinics.net/lists/linux-modules/msg01108.html][PATCH 3/3] testsuite: fix usage of reserved names, John Spencer
               o [https://www.spinics.net/lists/linux-modules/msg01111.html]Re: [PATCH 3/3] testsuite: fix usage of reserved names, Lucas De Marchi
                    # [https://www.spinics.net/lists/linux-modules/msg01113.html][PATCH 3/3 v2] testsuite: fix usage of reserved names, John Spencer
                    # [https://www.spinics.net/lists/linux-modules/msg01115.html]Re: [PATCH 3/3] testsuite: fix usage of reserved names, John Spencer
               o [https://www.spinics.net/lists/linux-modules/msg01124.html]Re: [PATCH 3/3] testsuite: fix usage of reserved names, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01109.html][PATCH 2/3] check if __GLIBC__ is defined before using _FILE_OFFSET_BITS, John Spencer
               o [https://www.spinics.net/lists/linux-modules/msg01112.html]Re: [PATCH 2/3] check if __GLIBC__ is defined before using _FILE_OFFSET_BITS, Lucas De Marchi
                    # [https://www.spinics.net/lists/linux-modules/msg01116.html]Re: [PATCH 2/3] check if __GLIBC__ is defined before using _FILE_OFFSET_BITS, John Spencer
          + [https://www.spinics.net/lists/linux-modules/msg01110.html]Re: [PATCH 1/3] remove non-portable usage of strndupa, Kay Sievers
          + [https://www.spinics.net/lists/linux-modules/msg01114.html]Re: [PATCH 1/3] remove non-portable usage of strndupa, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01117.html]Re: [PATCH 1/3] remove non-portable usage of strndupa, John Spencer
                    # [https://www.spinics.net/lists/linux-modules/msg01118.html]Re: [PATCH 1/3] remove non-portable usage of strndupa, Kay Sievers
                    # [https://www.spinics.net/lists/linux-modules/msg01119.html]Re: [PATCH 1/3] remove non-portable usage of strndupa, Lucas De Marchi
                         @ [https://www.spinics.net/lists/linux-modules/msg01120.html]Re: [PATCH 1/3] remove non-portable usage of strndupa, John Spencer
                              - [https://www.spinics.net/lists/linux-modules/msg01122.html]Re: [PATCH 1/3] remove non-portable usage of strndupa, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01105.html]Re: [PATCH 0/3] module: Allow parameters without arguments, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01103.html][PATCH 1/2] testsuite: Add test for parameter with no value in kcmdline, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01104.html][PATCH 2/2] libkmod: Fix getting param with no value from kcmdline, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01101.html]Re: [PATCH] depmod: add missing "else" clause, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01102.html]Re: [PATCH] depmod: add missing "else" clause, H. Peter Anvin
     * [https://www.spinics.net/lists/linux-modules/msg01094.html][PATCH 1/3] shell-completion: Add initial completion for kmod, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01095.html][PATCH 3/3] build: Install bash completion data, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01096.html][PATCH 2/3] shell-completion: Add kmod static-nodes, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01097.html]Re: [PATCH 1/3] shell-completion: Add initial completion for kmod, Dave Reisner
               o [https://www.spinics.net/lists/linux-modules/msg01098.html]Re: [PATCH 1/3] shell-completion: Add initial completion for kmod, Lucas De Marchi
                    # [https://www.spinics.net/lists/linux-modules/msg01099.html]Re: [PATCH 1/3] shell-completion: Add initial completion for kmod, Dave Reisner
                         @ [https://www.spinics.net/lists/linux-modules/msg01100.html]Re: [PATCH 1/3] shell-completion: Add initial completion for kmod, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01090.html][PATCH 1/6] testsuite: Fix mkdir_p corner cases, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01085.html][PATCH 2/6] util: Add mkdir_p implementation from testsuite, Lucas De Marchi
                    # [https://www.spinics.net/lists/linux-modules/msg01092.html]Re: [PATCH 2/6] util: Add mkdir_p implementation from testsuite, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01087.html][PATCH 3/6] static-nodes: don't fail if modules.devname not found, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01086.html][PATCH 6/6] static-nodes: create parent directories of output file, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01088.html][PATCH 4/6] util: Add len arg to mkdir_p(), Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01089.html][PATCH 5/6] util: Add mkdir_parents(), Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01091.html]Re: [PATCH 1/6] testsuite: Fix mkdir_p corner cases, Tom Gundersen
     * [https://www.spinics.net/lists/linux-modules/msg01081.html][PATCHv2 1/2] static-nodes: don't fail if modules.devname not found, Tom Gundersen
          + [https://www.spinics.net/lists/linux-modules/msg01082.html][PATCHv2 2/2] static-nodes: create parent directories of output file, Tom Gundersen
               o [https://www.spinics.net/lists/linux-modules/msg01083.html]Re: [PATCHv2 2/2] static-nodes: create parent directories of output file, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01077.html][PATCH 1/2] static-nodes: don't fail if modules.devname not found, Tom Gundersen
          + [https://www.spinics.net/lists/linux-modules/msg01078.html][PATCH 2/2] static-nodes: create parent directories of output file, Tom Gundersen
          + [https://www.spinics.net/lists/linux-modules/msg01079.html]Re: [PATCH 1/2] static-nodes: don't fail if modules.devname not found, Dave Reisner
               o [https://www.spinics.net/lists/linux-modules/msg01080.html]Re: [PATCH 1/2] static-nodes: don't fail if modules.devname not found, Tom Gundersen
          + [https://www.spinics.net/lists/linux-modules/msg01084.html]Re: [PATCH 1/2] static-nodes: don't fail if modules.devname not found, Kay Sievers
     * [https://www.spinics.net/lists/linux-modules/msg01061.html][PATCH] Fix 'make check': undeclared __NR_finit_module, Chengwei Yang
          + [https://www.spinics.net/lists/linux-modules/msg01066.html]Re: [PATCH] Fix 'make check': undeclared __NR_finit_module, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01067.html]Re: [PATCH] Fix 'make check': undeclared __NR_finit_module, Yang Chengwei
     * [https://www.spinics.net/lists/linux-modules/msg01048.html][PATCH] libkmod: Avoid calling syscall() with -1, Jan Luebbe
          + [https://www.spinics.net/lists/linux-modules/msg01049.html]Re: [PATCH] libkmod: Avoid calling syscall() with -1, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01050.html]Re: [PATCH] libkmod: Avoid calling syscall() with -1, Jan Luebbe
                    # [https://www.spinics.net/lists/linux-modules/msg01051.html]Re: [PATCH] libkmod: Avoid calling syscall() with -1, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01068.html]Re: [PATCH] libkmod: Avoid calling syscall() with -1, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01047.html][PATCH] modprobe: don't check refcount with remove command, Johannes Berg
          + [https://www.spinics.net/lists/linux-modules/msg01052.html]Re: [PATCH] modprobe: don't check refcount with remove command, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01053.html]Re: [PATCH] modprobe: don't check refcount with remove command, Johannes Berg
     * [https://www.spinics.net/lists/linux-modules/msg01032.html][PATCH] Fix: check cache before dump it, Chengwei Yang
          + [https://www.spinics.net/lists/linux-modules/msg01037.html]Re: [PATCH] Fix: check cache before dump it, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01029.html][PATCH 0/2] Polish document, Chengwei Yang
          + [https://www.spinics.net/lists/linux-modules/msg01030.html][PATCH 1/2] Several minor fixes for documentation, Chengwei Yang
               o [https://www.spinics.net/lists/linux-modules/msg01033.html]Re: [PATCH 1/2] Several minor fixes for documentation, Lucas De Marchi
                    # [https://www.spinics.net/lists/linux-modules/msg01034.html]Re: [PATCH 1/2] Several minor fixes for documentation, Yang Chengwei
                         @ [https://www.spinics.net/lists/linux-modules/msg01036.html]Re: [PATCH 1/2] Several minor fixes for documentation, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01031.html][PATCH 2/2] Add document about exported enum definitions, Chengwei Yang
               o [https://www.spinics.net/lists/linux-modules/msg01035.html]Re: [PATCH 2/2] Add document about exported enum definitions, Lucas De Marchi
                    # [https://www.spinics.net/lists/linux-modules/msg01038.html]Re: [PATCH 2/2] Add document about exported enum definitions, Yang Chengwei
                         @ [https://www.spinics.net/lists/linux-modules/msg01039.html]Re: [PATCH 2/2] Add document about exported enum definitions, Lucas De Marchi
                              - [https://www.spinics.net/lists/linux-modules/msg01040.html]Re: [PATCH 2/2] Add document about exported enum definitions, Yang Chengwei
                    # [https://www.spinics.net/lists/linux-modules/msg01041.html]Re: [PATCH 2/2] Add document about exported enum definitions, Yang Chengwei
                         @ [https://www.spinics.net/lists/linux-modules/msg01042.html]Re: [PATCH 2/2] Add document about exported enum definitions, Lucas De Marchi
                              - [https://www.spinics.net/lists/linux-modules/msg01043.html]Re: [PATCH 2/2] Add document about exported enum definitions, Lucas De Marchi
                                   = [https://www.spinics.net/lists/linux-modules/msg01045.html]Re: [PATCH 2/2] Add document about exported enum definitions, Yang Chengwei
                              - [https://www.spinics.net/lists/linux-modules/msg01044.html]Re: [PATCH 2/2] Add document about exported enum definitions, Yang Chengwei
                                   = [https://www.spinics.net/lists/linux-modules/msg01046.html]Re: [PATCH 2/2] Add document about exported enum definitions, Yang Chengwei
                                   * [https://www.spinics.net/lists/linux-modules/msg01054.html]Re: [PATCH 2/2] Add document about exported enum definitions, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01027.html][PATCH v2] static-nodes: tmpfiles - also create parents directories of device nodes, Tom Gundersen
          + [https://www.spinics.net/lists/linux-modules/msg01028.html]Re: [PATCH v2] static-nodes: tmpfiles - also create parents directories of device nodes, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01026.html][PATCH] static-nodes: tmpfiles - also create parents directories of device nodes, Tom Gundersen
     * [https://www.spinics.net/lists/linux-modules/msg01023.html][PATCH v4] tools: add static-nodes tool, Tom Gundersen
          + [https://www.spinics.net/lists/linux-modules/msg01024.html]Re: [PATCH v4] tools: add static-nodes tool, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01025.html]Re: [PATCH v4] tools: add static-nodes tool, Tom Gundersen
     * [https://www.spinics.net/lists/linux-modules/msg01017.html][PATCH v3] tools: add static-nodes tool, Tom Gundersen
          + [https://www.spinics.net/lists/linux-modules/msg01019.html]Re: [PATCH v3] tools: add static-nodes tool, Thomas Bächler
               o [https://www.spinics.net/lists/linux-modules/msg01020.html]Re: [PATCH v3] tools: add static-nodes tool, Lucas De Marchi
                    # [https://www.spinics.net/lists/linux-modules/msg01021.html]Re: [PATCH v3] tools: add static-nodes tool, Kay Sievers
               o [https://www.spinics.net/lists/linux-modules/msg01022.html]Re: [PATCH v3] tools: add static-nodes tool, Tom Gundersen
     * [https://www.spinics.net/lists/linux-modules/msg01015.html][PATCH v2] tools: add static-nodes tool, Tom Gundersen
          + [https://www.spinics.net/lists/linux-modules/msg01016.html]Re: [PATCH v2] tools: add static-nodes tool, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01018.html]Re: [PATCH v2] tools: add static-nodes tool, Tom Gundersen
     * [https://www.spinics.net/lists/linux-modules/msg01013.html][PATCH] [RFC] udevd: let tmpfiles create all static nodes, Tom Gundersen
     * [https://www.spinics.net/lists/linux-modules/msg01012.html][PATCH] [WIP]tools: add devname2tmpfile, Tom Gundersen
          + [https://www.spinics.net/lists/linux-modules/msg01014.html]Re: [PATCH] [WIP]tools: add devname2tmpfile, Dave Reisner
     * [https://www.spinics.net/lists/linux-modules/msg00991.html][PATCH] rmmod: Teach rmmod about builtin modules, Josh Boyer
          + [https://www.spinics.net/lists/linux-modules/msg00992.html]Re: [PATCH] rmmod: Teach rmmod about builtin modules, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg00993.html]Re: [PATCH] rmmod: Teach rmmod about builtin modules, Josh Boyer
     * [https://www.spinics.net/lists/linux-modules/msg00972.html][PATCH v2 0/3] add finit_module support, Kees Cook
          + [https://www.spinics.net/lists/linux-modules/msg00969.html][PATCH 2/3] testsuite: handle finit_module, Kees Cook
          + [https://www.spinics.net/lists/linux-modules/msg00970.html][PATCH 3/3] libkmod: fix address argument to mmap calls, Kees Cook
          + [https://www.spinics.net/lists/linux-modules/msg00971.html][PATCH 1/3] libkmod: add finit_module logic, Kees Cook
          + [https://www.spinics.net/lists/linux-modules/msg00973.html]Re: [PATCH v2 0/3] add finit_module support, Lucas De Marchi
