     * [https://www.spinics.net/linux/fedora/libvir/msg187748.html][PATCH] virsh migrate: Properly check for --parallel-connections, Jiri Denemark
               o [https://www.spinics.net/linux/fedora/libvir/msg187270.html]Re: [PATCH v4 15/23] utils: Write a maximum of MAX_PIPE_WRITE_BYTES into a pipe, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187239.html][PATCH v4 08/23] tpm: Move virtpm.c from utils dir to own tpm dir, Stefan Berger
               o [https://www.spinics.net/linux/fedora/libvir/msg187276.html]Re: [PATCH v4 08/23] tpm: Move virtpm.c from utils dir to own tpm dir, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187240.html][PATCH v4 18/23] tests: Extend command test to transfer large data to process on multiple fds, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187241.html][PATCH v4 04/23] conf: Extend TPM XML parser with encryption support, Stefan Berger
               o [https://www.spinics.net/linux/fedora/libvir/msg187275.html]Re: [PATCH v4 04/23] conf: Extend TPM XML parser with encryption support, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187242.html][PATCH v4 03/23] util: Add VIR_STORAGE_ENCRYPTION_FORMAT_VTPM, Stefan Berger
               o [https://www.spinics.net/linux/fedora/libvir/msg187274.html]Re: [PATCH v4 03/23] util: Add VIR_STORAGE_ENCRYPTION_FORMAT_VTPM, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187243.html][PATCH v4 09/23] tpm: Move qemuTPMEmulatorInit to virTPMEmulatorInit in virtpm.c, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187244.html][PATCH v4 10/23] tpm: Refactor virTPMEmulatorInit to use loop, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187245.html][PATCH v4 07/23] tests: Add tests for QEMU command line generation with encrypted TPM, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187246.html][PATCH v4 20/23] tpm: Pass migration key passphrase via fd to swtpm, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187247.html][PATCH v4 14/23] utils: Convert pollfd array to be allocated, Stefan Berger
               o [https://www.spinics.net/linux/fedora/libvir/msg187279.html]Re: [PATCH v4 14/23] utils: Convert pollfd array to be allocated, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187248.html][PATCH v4 16/23] utils: Mark inpipe as non-blocking, Stefan Berger
               o [https://www.spinics.net/linux/fedora/libvir/msg187271.html]Re: [PATCH v4 16/23] utils: Mark inpipe as non-blocking, Daniel P. Berrangé
                    # [https://www.spinics.net/linux/fedora/libvir/msg187281.html]Re: [PATCH v4 16/23] utils: Mark inpipe as non-blocking, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187249.html][PATCH v4 13/23] utils: Implement function to pass a buffer to send via a fd to virCommand, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187250.html][PATCH v4 17/23] utils: Extend virCommandProcessIO to include the send buffers, Stefan Berger
               o [https://www.spinics.net/linux/fedora/libvir/msg187280.html]Re: [PATCH v4 17/23] utils: Extend virCommandProcessIO to include the send buffers, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187251.html][PATCH v4 21/23] tpm: Check TPM XML device configuration changes after edit, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187252.html][PATCH v4 19/23] tpm: Use fd to pass password to swtpm_setup and swtpm, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187253.html][PATCH v4 05/23] schema: Extend the TPM XML schema with support for encryption, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187254.html][PATCH v4 22/23] docs: Extend Secret XML documentation with vtpm usage type, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187255.html][PATCH v4 23/23] docs: Extend TPM docs with new encryption element, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187256.html][PATCH v4 01/23] secret: Add support for usage type vTPM, extend schema and test case, Stefan Berger
               o [https://www.spinics.net/linux/fedora/libvir/msg187272.html]Re: [PATCH v4 01/23] secret: Add support for usage type vTPM, extend schema and test case, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187257.html][PATCH v4 06/23] tests: Add test for TPM XML encryption parser and formatter, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187258.html][PATCH v4 12/23] tpm: Parse the capabilities supported by swtpm and swtpm_setup, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187259.html][PATCH v4 11/23] tpm: Check whether previously found executables were updated, Stefan Berger
     * [https://www.spinics.net/linux/fedora/libvir/msg187235.html][PATCH] virsh emulatorpin, vcpupin: omit offline CPUs from affinity map, Scott Cheloha
     * [https://www.spinics.net/linux/fedora/libvir/msg187198.html][PATCH 00/29] Split the libvirtd daemon into per-driver daemons, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187200.html][PATCH 03/29] logging: pass binary name not logfile name when enabling logging, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187201.html][PATCH 05/29] remote: conditionalize daemon name in libvirtd daemon, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187202.html][PATCH 01/29] rpc: add API for checking whether an auth scheme is in use on a server, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187203.html][PATCH 06/29] remote: conditionalize driver loading in libvirtd daemon, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187204.html][PATCH 09/29] remote: conditionalize IP socket config in augeas definitions, Daniel P. Berrangé
               o [https://www.spinics.net/linux/fedora/libvir/msg187288.html]Re: [PATCH 09/29] remote: conditionalize IP socket config in augeas definitions, Michal Privoznik
                    # [https://www.spinics.net/linux/fedora/libvir/msg187505.html]Re: [PATCH 09/29] remote: conditionalize IP socket config in augeas definitions, Daniel P. Berrangé
               o [https://www.spinics.net/linux/fedora/libvir/msg187474.html]Re: [PATCH 09/29] remote: conditionalize IP socket config in augeas definitions, Boris Fiuczynski
          + [https://www.spinics.net/linux/fedora/libvir/msg187205.html][PATCH 02/29] remote: simplify libvirtd code for deciding if SASL auth is needed, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187206.html][PATCH 04/29] remote: conditionalize socket names in libvirtd daemon, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187207.html][PATCH 10/29] remote: refactor & rename variables for building libvirtd, Daniel P. Berrangé
               o [https://www.spinics.net/linux/fedora/libvir/msg187289.html]Re: [PATCH 10/29] remote: refactor & rename variables for building libvirtd, Michal Privoznik
                    # [https://www.spinics.net/linux/fedora/libvir/msg187291.html]Re: [PATCH 10/29] remote: refactor & rename variables for building libvirtd, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187208.html][PATCH 15/29] nodedev: introduce virtnodedevd daemon, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187209.html][PATCH 13/29] interface: introduce virtinterfaced daemon, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187210.html][PATCH 07/29] remote: conditionalize IP socket usage in libvirtd daemon, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187211.html][PATCH 11/29] secret: introduce virtsecretd daemon, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187212.html][PATCH 21/29] bhyve: introduce virtbhyved daemon, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187213.html][PATCH 08/29] remote: conditionalize IP socket config in libvirtd.conf, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187214.html][PATCH 18/29] qemu: introduce virtqemud daemon, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187215.html][PATCH 12/29] network: introduce virtnetworkd daemon, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187216.html][PATCH 23/29] remote: introduce virtproxyd daemon to handle IP connectivity, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187217.html][PATCH 22/29] vz: introduce virtvzd daemon, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187218.html][PATCH 29/29] interface: fix driver name in state directory path, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187219.html][PATCH 14/29] storage: introduce virtstoraged daemon, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187220.html][PATCH 24/29] remote: open secondary drivers via remote driver if needed, Daniel P. Berrangé
               o [https://www.spinics.net/linux/fedora/libvir/msg187290.html]Re: [PATCH 24/29] remote: open secondary drivers via remote driver if needed, Michal Privoznik
                    # [https://www.spinics.net/linux/fedora/libvir/msg187293.html]Re: [PATCH 24/29] remote: open secondary drivers via remote driver if needed, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187292.html]Re: [PATCH 24/29] remote: open secondary drivers via remote driver if needed, Ján Tomko
                    # [https://www.spinics.net/linux/fedora/libvir/msg187294.html]Re: [PATCH 24/29] remote: open secondary drivers via remote driver if needed, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187221.html][PATCH 16/29] nwfilter: introduce virtnwfilterd daemon, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187222.html][PATCH 25/29] remote: use enum helpers for parsing remote driver transport, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187223.html][PATCH 17/29] libxl: introduce virtlibxld daemon, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187224.html][PATCH 26/29] remote: refactor the code for choosing the UNIX socket path, Daniel P. Berrangé
               o [https://www.spinics.net/linux/fedora/libvir/msg187286.html]Re: [PATCH 26/29] remote: refactor the code for choosing the UNIX socket path, Michal Privoznik
                    # [https://www.spinics.net/linux/fedora/libvir/msg187296.html]Re: [PATCH 26/29] remote: refactor the code for choosing the UNIX socket path, Erik Skultety
                    # [https://www.spinics.net/linux/fedora/libvir/msg187298.html]Re: [PATCH 26/29] remote: refactor the code for choosing the UNIX socket path, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187225.html][PATCH 19/29] lxc: introduce virtlxcd daemon, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187226.html][PATCH 20/29] vbox: introduce virtvboxd daemon, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187227.html][PATCH 27/29] remote: switch to connect to per-driver daemons by default, Daniel P. Berrangé
               o [https://www.spinics.net/linux/fedora/libvir/msg187285.html]Re: [PATCH 27/29] remote: switch to connect to per-driver daemons by default, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187228.html][PATCH 28/29] all: don't wait for driver lock during startup, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187287.html]Re: [PATCH 00/29] Split the libvirtd daemon into per-driver daemons, Michal Privoznik
     * [https://www.spinics.net/linux/fedora/libvir/msg187163.html][PATCH v1 00/31] Introduce NVMe support, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187164.html][PATCH v1 01/31] virHostdevPreparePCIDevices: Separate out function body, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187463.html]Re: [PATCH v1 01/31] virHostdevPreparePCIDevices: Separate out function body, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187165.html][PATCH v1 02/31] virHostdevReAttachPCIDevices: Separate out function body, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187464.html]Re: [PATCH v1 02/31] virHostdevReAttachPCIDevices: Separate out function body, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187166.html][PATCH v1 04/31] Revert "virpcitest: Test virPCIDeviceDetach failure", Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187167.html][PATCH v1 03/31] virpcimock: Move actions checking one level up, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187465.html]Re: [PATCH v1 03/31] virpcimock: Move actions checking one level up, Peter Krempa
                    # [https://www.spinics.net/linux/fedora/libvir/msg187488.html]Re: [PATCH v1 03/31] virpcimock: Move actions checking one level up, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187168.html][PATCH v1 10/31] schemas: Introduce disk type NVMe, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187471.html]Re: [PATCH v1 10/31] schemas: Introduce disk type NVMe, Peter Krempa
                    # [https://www.spinics.net/linux/fedora/libvir/msg187499.html]Re: [PATCH v1 10/31] schemas: Introduce disk type NVMe, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187169.html][PATCH v1 05/31] virpcimock: Create driver_override file in device dirs, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187466.html]Re: [PATCH v1 05/31] virpcimock: Create driver_override file in device dirs, Peter Krempa
                    # [https://www.spinics.net/linux/fedora/libvir/msg187489.html]Re: [PATCH v1 05/31] virpcimock: Create driver_override file in device dirs, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187170.html][PATCH v1 06/31] virPCIDeviceAddressEqual: Fix const correctness, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187467.html]Re: [PATCH v1 06/31] virPCIDeviceAddressEqual: Fix const correctness, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187171.html][PATCH v1 11/31] conf: Format and parse NVMe type disk, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187199.html]Re: [PATCH v1 11/31] conf: Format and parse NVMe type disk, Peter Krempa
                    # [https://www.spinics.net/linux/fedora/libvir/msg187229.html]Re: [PATCH v1 11/31] conf: Format and parse NVMe type disk, Michal Privoznik
                         @ [https://www.spinics.net/linux/fedora/libvir/msg187231.html]Re: [PATCH v1 11/31] conf: Format and parse NVMe type disk, Peter Krempa
                              - [https://www.spinics.net/linux/fedora/libvir/msg187472.html]Re: [PATCH v1 11/31] conf: Format and parse NVMe type disk, Peter Krempa
                                   = [https://www.spinics.net/linux/fedora/libvir/msg187536.html]Re: [PATCH v1 11/31] conf: Format and parse NVMe type disk, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187473.html]Re: [PATCH v1 11/31] conf: Format and parse NVMe type disk, Peter Krempa
                    # [https://www.spinics.net/linux/fedora/libvir/msg187585.html]Re: [PATCH v1 11/31] conf: Format and parse NVMe type disk, Michal Privoznik
                         @ [https://www.spinics.net/linux/fedora/libvir/msg187588.html]Re: [PATCH v1 11/31] conf: Format and parse NVMe type disk, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187172.html][PATCH v1 08/31] virpci: Introduce virPCIDeviceAddressCopy, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187469.html]Re: [PATCH v1 08/31] virpci: Introduce virPCIDeviceAddressCopy, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187173.html][PATCH v1 07/31] virPCIDeviceAddressAsString: Fix const correctness, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187468.html]Re: [PATCH v1 07/31] virPCIDeviceAddressAsString: Fix const correctness, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187174.html][PATCH v1 09/31] qemuDomainDeviceDefValidateDisk: Reorder some checks, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187470.html]Re: [PATCH v1 09/31] qemuDomainDeviceDefValidateDisk: Reorder some checks, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187175.html][PATCH v1 14/31] virhostdevtest: Don't proceed to test cases if init failed, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187478.html]Re: [PATCH v1 14/31] virhostdevtest: Don't proceed to test cases if init failed, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187176.html][PATCH v1 13/31] virhostdev: Include virNVMeDevice module, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187177.html][PATCH v1 12/31] util: Introduce virNVMeDevice module, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187477.html]Re: [PATCH v1 12/31] util: Introduce virNVMeDevice module, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187178.html][PATCH v1 15/31] virhostdevtest: s/CHECK_LIST_COUNT/CHECK_PCI_LIST_COUNT/, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187479.html]Re: [PATCH v1 15/31] virhostdevtest: s/CHECK_LIST_COUNT/CHECK_PCI_LIST_COUNT/, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187179.html][PATCH v1 18/31] qemu: prepare NVMe devices too, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187483.html]Re: [PATCH v1 18/31] qemu: prepare NVMe devices too, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187180.html][PATCH v1 19/31] qemu: Take NVMe disks into account when calculating memlock limit, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187482.html]Re: [PATCH v1 19/31] qemu: Take NVMe disks into account when calculating memlock limit, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187186.html][PATCH v1 16/31] virpcimock: Introduce NVMe driver and devices, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187480.html]Re: [PATCH v1 16/31] virpcimock: Introduce NVMe driver and devices, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187181.html][PATCH v1 24/31] qemu: Create NVMe disk in domain namespace, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187490.html]Re: [PATCH v1 24/31] qemu: Create NVMe disk in domain namespace, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187182.html][PATCH v1 17/31] virhostdevtest: Test virNVMeDevice assignment, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187481.html]Re: [PATCH v1 17/31] virhostdevtest: Test virNVMeDevice assignment, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187183.html][PATCH v1 23/31] qemu_domain: Introduce NVMe path getting helpers, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187487.html]Re: [PATCH v1 23/31] qemu_domain: Introduce NVMe path getting helpers, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187184.html][PATCH v1 26/31] security_selinux: Simplify virSecuritySELinuxSetImageLabelInternal, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187492.html]Re: [PATCH v1 26/31] security_selinux: Simplify virSecuritySELinuxSetImageLabelInternal, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187185.html][PATCH v1 20/31] virstoragefile: Introduce virStorageSourceChainHasNVMe, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187484.html]Re: [PATCH v1 20/31] virstoragefile: Introduce virStorageSourceChainHasNVMe, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187187.html][PATCH v1 27/31] virSecuritySELinuxRestoreImageLabelInt: Don't skip non-local storage, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187498.html]Re: [PATCH v1 27/31] virSecuritySELinuxRestoreImageLabelInt: Don't skip non-local storage, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187188.html][PATCH v1 21/31] domain_conf: Introduce virDomainDefHasNVMeDisk, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187485.html]Re: [PATCH v1 21/31] domain_conf: Introduce virDomainDefHasNVMeDisk, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187189.html][PATCH v1 28/31] qemu_capabilities: Introduce QEMU_CAPS_DRIVE_NVME, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187230.html]Re: [PATCH v1 28/31] qemu_capabilities: Introduce QEMU_CAPS_DRIVE_NVME, Peter Krempa
                    # [https://www.spinics.net/linux/fedora/libvir/msg187232.html]Re: [PATCH v1 28/31] qemu_capabilities: Introduce QEMU_CAPS_DRIVE_NVME, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187190.html][PATCH v1 22/31] qemu_domain: Separate VFIO code, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187486.html]Re: [PATCH v1 22/31] qemu_domain: Separate VFIO code, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187191.html][PATCH v1 25/31] qemu: Allow NVMe disk in CGroups, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187491.html]Re: [PATCH v1 25/31] qemu: Allow NVMe disk in CGroups, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187192.html][PATCH v1 31/31] qemu_hotplug: Prepare NVMe disks on hotplug, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187497.html]Re: [PATCH v1 31/31] qemu_hotplug: Prepare NVMe disks on hotplug, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187193.html][PATCH v1 29/31] qemu: Generate command line of NVMe disks, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187493.html]Re: [PATCH v1 29/31] qemu: Generate command line of NVMe disks, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187194.html][PATCH v1 30/31] qemu: Don't leak storage perms on failure in qemuDomainAttachDiskGeneric, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187494.html]Re: [PATCH v1 30/31] qemu: Don't leak storage perms on failure in qemuDomainAttachDiskGeneric, Peter Krempa
     * [https://www.spinics.net/linux/fedora/libvir/msg187162.html][jenkins-ci PATCH] guests: Make Java symlink creation conditional, Andrea Bolognani
     * [https://www.spinics.net/linux/fedora/libvir/msg187157.html][PATCH 0/4] qemu: blockdev-related cleanups and refactors (blockdev-add saga), Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187158.html][PATCH 3/4] qemu: Refactor variables for extracting flags in qemuDomainBlockCopyCommon, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187159.html][PATCH 4/4] qemu: block: Split up qemuBlockStorageSourceAttachApply, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187283.html]Re: [PATCH 4/4] qemu: block: Split up qemuBlockStorageSourceAttachApply, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187160.html][PATCH 1/4] qemu: blockjob: Don't reset state when entering sync blockjob, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187161.html][PATCH 2/4] qemu: blockjob: Don't emit traditional disk events for jobs without disk, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187284.html]Re: [PATCH 0/4] qemu: blockdev-related cleanups and refactors (blockdev-add saga), Ján Tomko
     * [https://www.spinics.net/linux/fedora/libvir/msg187156.html][jenkins-ci PATCH] guests: Create java symlink on FreeBSD, Andrea Bolognani
     * [https://www.spinics.net/linux/fedora/libvir/msg187133.html][PATCH v2 00/19] Enable proper use of systemd socket activation with libvirtd, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187134.html][PATCH v2 01/19] rpc: ensure all sockets bind to same port when service is NULL, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187135.html][PATCH v2 07/19] rpc: add API for checking whether an auth scheme is in use on a server, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187136.html][PATCH v2 02/19] util: add APIs for facilitating use of systemd activation FDs, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187137.html][PATCH v2 10/19] rpc: remove unused API for creating services from FDs, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187142.html][PATCH v2 03/19] rpc: refactor RPC service constructors to share more code, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187138.html][PATCH v2 05/19] rpc: avoid unlinking sockets passed in from systemd, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187139.html][PATCH v2 04/19] rpc: allow creating RPC service from an array of FDs, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187140.html][PATCH v2 06/19] rpc: add helper APIs for adding services with systemd activation, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187141.html][PATCH v2 13/19] remote: update config files to note usage wrt systemd socket activation, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187143.html][PATCH v2 09/19] remote: fix handling of systemd activation wrt socket ordering, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187144.html][PATCH v2 08/19] remote: simplify libvirtd code for deciding if SASL auth is needed, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187145.html][PATCH v2 14/19] util: remove code spawning with systemd activation env vars, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187146.html][PATCH v2 11/19] remote: add systemd socket units for UNIX/TCP sockets, Daniel P. Berrangé
               o [https://www.spinics.net/linux/fedora/libvir/msg187277.html]Re: [PATCH v2 11/19] remote: add systemd socket units for UNIX/TCP sockets, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187147.html][PATCH v2 15/19] locking: convert lock daemon to use systemd activation APIs, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187148.html][PATCH v2 12/19] remote: make system libvirtd exit when idle via timeout, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187149.html][PATCH v2 16/19] logging: convert log daemon to use systemd activation APIs, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187150.html][PATCH v2 17/19] util: move code for getting listen FDs into systemd module, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187151.html][PATCH v2 18/19] util: remove unused helper for getting UNIX socket path, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187152.html][PATCH v2 19/19] rpc: remove unused typedef for auto shutdown function callback, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187278.html]Re: [PATCH v2 00/19] Enable proper use of systemd socket activation with libvirtd, Michal Privoznik
     * [https://www.spinics.net/linux/fedora/libvir/msg187128.html][PATCH] nodedev: add missing include for virFileMakePathWithMode, Daniel P. Berrangé
     * [https://www.spinics.net/linux/fedora/libvir/msg187125.html][PATCH] test_driver: implement virDomainSetMemoryStatsPeriod, Ilias Stamatis
     * [https://www.spinics.net/linux/fedora/libvir/msg187120.html][PATCH] test_driver: consider flags in testDomainSetMemoryFlags, Ilias Stamatis
          + [https://www.spinics.net/linux/fedora/libvir/msg187132.html]Re: [PATCH] test_driver: consider flags in testDomainSetMemoryFlags, Eric Blake
               o [https://www.spinics.net/linux/fedora/libvir/msg187153.html]Re: [PATCH] test_driver: consider flags in testDomainSetMemoryFlags, Ilias Stamatis
                    # [https://www.spinics.net/linux/fedora/libvir/msg187155.html]Re: [PATCH] test_driver: consider flags in testDomainSetMemoryFlags, Eric Blake
     * [https://www.spinics.net/linux/fedora/libvir/msg187110.html][jenkins-ci PATCH 0/3] Enable building of the VZ driver on CentOS 7, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187111.html][jenkins-ci PATCH 1/3] guests: add openvz repository on CentOS 7, Daniel P. Berrangé
               o [https://www.spinics.net/linux/fedora/libvir/msg187195.html]Re: [jenkins-ci PATCH 1/3] guests: add openvz repository on CentOS 7, Andrea Bolognani
