     * [https://www.spinics.net/linux/fedora/linux-sound/msg00673.html][PATCH 0/4] Introduce the aural error reporting framework, Matteo Croce
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00254.html]Re: [PATCH 1/2] ASoC: atmel-ssc: add phybase in device structure, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00246.html][Resend v6 PATCH 1/2] ARM: at91: atmel-ssc: add pinctrl nodes, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00245.html][Resend v6 PATCH 2/2] ASoC: atmel-ssc: add pinctrl consumer, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00247.html]Re: [Resend v6 PATCH 2/2] ASoC: atmel-ssc: add pinctrl consumer, Mark Brown
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00248.html]Re: [Resend v6 PATCH 2/2] ASoC: atmel-ssc: add pinctrl consumer, Bo Shen
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00249.html]Re: [Resend v6 PATCH 2/2] ASoC: atmel-ssc: add pinctrl consumer, Mark Brown
                              - [https://www.spinics.net/linux/fedora/linux-sound/msg00250.html]Re: [Resend v6 PATCH 2/2] ASoC: atmel-ssc: add pinctrl consumer, Bo Shen
                                   = [https://www.spinics.net/linux/fedora/linux-sound/msg00257.html]Re: [Resend v6 PATCH 2/2] ASoC: atmel-ssc: add pinctrl consumer, Bo Shen
                                   * [https://www.spinics.net/linux/fedora/linux-sound/msg00258.html]Re: [Resend v6 PATCH 2/2] ASoC: atmel-ssc: add pinctrl consumer, Mark Brown
                                   + [https://www.spinics.net/linux/fedora/linux-sound/msg00259.html]Re: [Resend v6 PATCH 2/2] ASoC: atmel-ssc: add pinctrl consumer, Bo Shen
                                   o [https://www.spinics.net/linux/fedora/linux-sound/msg00260.html]Re: [Resend v6 PATCH 2/2] ASoC: atmel-ssc: add pinctrl consumer, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00223.html][PATCH v5 0/3] Add pinctrl support and enable audio, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00221.html][PATCH v5 1/3] ARM: at91: atmel-ssc: add pinctrl support, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00227.html]Re: [PATCH v5 1/3] ARM: at91: atmel-ssc: add pinctrl support, Mark Brown
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00233.html]Re: [PATCH v5 1/3] ARM: at91: atmel-ssc: add pinctrl support, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00224.html][PATCH 3/3] ASoC: at91sam9g20ek-wm8731: convert to dt support, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00222.html][PATCH v5 2/3] ASoC: atmel-ssc-dai: register dai and pcm directly, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00226.html]Re: [PATCH v5 2/3] ASoC: atmel-ssc-dai: register dai and pcm directly, Mark Brown
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00228.html]Re: [PATCH v5 2/3] ASoC: atmel-ssc-dai: register dai and pcm directly, Bo Shen
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00229.html]Re: [PATCH v5 2/3] ASoC: atmel-ssc-dai: register dai and pcm directly, Mark Brown
                              - [https://www.spinics.net/linux/fedora/linux-sound/msg00230.html]Re: [PATCH v5 2/3] ASoC: atmel-ssc-dai: register dai and pcm directly, Bo Shen
                                   = [https://www.spinics.net/linux/fedora/linux-sound/msg00231.html]Re: [PATCH v5 2/3] ASoC: atmel-ssc-dai: register dai and pcm directly, Mark Brown
                                   * [https://www.spinics.net/linux/fedora/linux-sound/msg00232.html]Re: [PATCH v5 2/3] ASoC: atmel-ssc-dai: register dai and pcm directly, Bo Shen
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00219.html][RFC PATCH v4 1/2] ASoC: atmel-ssc-dai: register dai and pcm directly, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00218.html][RFC PATCH v4 2/2] ASoC: sam9g20-wm8731: convert to dt support, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00220.html]Re: [RFC PATCH v4 2/2] ASoC: sam9g20-wm8731: convert to dt support, Jean-Christophe PLAGNIOL-VILLARD
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00225.html]Re: [RFC PATCH v4 2/2] ASoC: sam9g20-wm8731: convert to dt support, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00204.html][Resend PATCH v3 2/4] ARM: at91: atmel-ssc: add device tree support, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00206.html]Re: [Resend PATCH v3 2/4] ARM: at91: atmel-ssc: add device tree support, Mark Brown
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00210.html]Re: [Resend PATCH v3 2/4] ARM: at91: atmel-ssc: add device tree support, Jean-Christophe PLAGNIOL-VILLARD
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00207.html]Re: [Resend PATCH v3 2/4] ARM: at91: atmel-ssc: add device tree support, Mark Brown
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00208.html]Re: [Resend PATCH v3 2/4] ARM: at91: atmel-ssc: add device tree support, Jean-Christophe PLAGNIOL-VILLARD
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00209.html]Re: [Resend PATCH v3 2/4] ARM: at91: atmel-ssc: add device tree support, Mark Brown
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00211.html]Re: [Resend PATCH v3 2/4] ARM: at91: atmel-ssc: add device tree support, Jean-Christophe PLAGNIOL-VILLARD
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00212.html]Re: [Resend PATCH v3 2/4] ARM: at91: atmel-ssc: add device tree support, Mark Brown
                              - [https://www.spinics.net/linux/fedora/linux-sound/msg00216.html]Re: [Resend PATCH v3 2/4] ARM: at91: atmel-ssc: add device tree support, Jean-Christophe PLAGNIOL-VILLARD
                                   = [https://www.spinics.net/linux/fedora/linux-sound/msg00213.html]Re: [Resend PATCH v3 2/4] ARM: at91: atmel-ssc: add device tree support, Mark Brown
                                   * [https://www.spinics.net/linux/fedora/linux-sound/msg00214.html]Re: [Resend PATCH v3 2/4] ARM: at91: atmel-ssc: add device tree support, Jean-Christophe PLAGNIOL-VILLARD
                                   * [https://www.spinics.net/linux/fedora/linux-sound/msg00215.html]Re: [Resend PATCH v3 2/4] ARM: at91: atmel-ssc: add device tree support, Jean-Christophe PLAGNIOL-VILLARD
                                   + [https://www.spinics.net/linux/fedora/linux-sound/msg00217.html]Re: [Resend PATCH v3 2/4] ARM: at91: atmel-ssc: add device tree support, Bo Shen
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00169.html][PATCH 1/5] ARM: at91: atmel-ssc: add platform device id table, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00165.html][PATCH 2/5] ARM: at91: atmel-ssc: add device tree support, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00177.html]Re: [PATCH 2/5] ARM: at91: atmel-ssc: add device tree support, Nicolas Ferre
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00166.html][PATCH 5/5] ASoC: sam9g20_wm8731: fix the issue for non-DT kernel, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00173.html]Re: [PATCH 5/5] ASoC: sam9g20_wm8731: fix the issue for non-DT kernel, Mark Brown
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00174.html]Re: [PATCH 5/5] ASoC: sam9g20_wm8731: fix the issue for non-DT kernel, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00167.html][PATCH 3/5] ASoC: atmel-ssc-dai: register 'platform' from DAIs, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00168.html][PATCH 4/5] ASoC: sam9g20_wm8731: convert to device tree support, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00172.html]Re: [PATCH 4/5] ASoC: sam9g20_wm8731: convert to device tree support, Mark Brown
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00175.html]Re: [PATCH 4/5] ASoC: sam9g20_wm8731: convert to device tree support, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00176.html]Re: [PATCH 1/5] ARM: at91: atmel-ssc: add platform device id table, Mark Brown
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00178.html]Re: [PATCH 1/5] ARM: at91: atmel-ssc: add platform device id table, Nicolas Ferre
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00153.html][PATCH 1/2] ASoC: atmel-ssc: use devm_xxx() managed function, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00154.html][PATCH 2/2] ASoC: atmel-ssc: use module_platform_driver macro, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00157.html]Re: [PATCH 2/2] ASoC: atmel-ssc: use module_platform_driver macro, Nicolas Ferre
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00160.html]Re: [PATCH 2/2] ASoC: atmel-ssc: use module_platform_driver macro, Jean-Christophe PLAGNIOL-VILLARD
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00158.html]Re: [PATCH 2/2] ASoC: atmel-ssc: use module_platform_driver macro, Bo Shen
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00159.html]Re: [PATCH 2/2] ASoC: atmel-ssc: use module_platform_driver macro, Russell King - ARM Linux
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00161.html]Re: [PATCH 2/2] ASoC: atmel-ssc: use module_platform_driver macro, Fabio Porcedda
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00155.html]Re: [PATCH 1/2] ASoC: atmel-ssc: use devm_xxx() managed function, Mark Brown
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00156.html]Re: [PATCH 1/2] ASoC: atmel-ssc: use devm_xxx() managed function, Nicolas Ferre
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00149.html][PATCH 0/3] Convert to use snd_soc_register_card(), Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00147.html][PATCH 1/3] ASoC: sam9g20-wm8731: convert to use snd_soc_register_card(), Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00162.html]Re: [PATCH 1/3] ASoC: sam9g20-wm8731: convert to use snd_soc_register_card(), Mark Brown
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00148.html][PATCH 2/3] ASoC: sam9g20: using platform device for audio part, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00163.html]Re: [PATCH 2/3] ASoC: sam9g20: using platform device for audio part, Mark Brown
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00150.html][PATCH 3/3] i2c: change the id to let the i2c-gpio work, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00151.html]Re: [PATCH 3/3] i2c: change the id to let the i2c-gpio work, Mark Brown
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00152.html]Re: [PATCH 3/3] i2c: change the id to let the i2c-gpio work, Bo Shen
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00143.html][Resend PATCH] ASoC: wm8904: remove redundant code, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00144.html]Re: [Resend PATCH] ASoC: wm8904: remove redundant code, Mark Brown
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00146.html]Re: [Resend PATCH] ASoC: wm8904: remove redundant code, Shen, Voice
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00141.html][PATCH] ASoC: wm8904: correct the index, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00142.html]Re: [PATCH] ASoC: wm8904: correct the index, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00140.html][PATCH] ASoC: wm8904: remove redundant code, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00139.html]Re: [PATCH] ASoC: wm8904: remove redundant code, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00137.html][PATCH] atmel/ac97c: correct the unexpected behavior when using uninitial value for reset pin, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00138.html]Re: [PATCH] atmel/ac97c: correct the unexpected behavior when using uninitial value for reset pin, Takashi Iwai
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00127.html][PATCH] atmel ac97c: using software reset instead hardware reset if not available, voice
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00128.html]Re: [PATCH] atmel ac97c: using software reset instead hardware reset if not available, Nicolas Ferre
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00129.html]Re: [PATCH] atmel ac97c: using software reset instead hardware reset if not available, Nicolas Ferre
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00130.html]RE: [PATCH] atmel ac97c: using software reset instead hardware reset if not available, Shen, Voice
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00131.html]Re: [PATCH] atmel ac97c: using software reset instead hardware reset if not available, Nicolas Ferre
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00132.html]FW: [PATCH] atmel ac97c: using software reset instead hardware reset if not available, Shen, Voice
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00133.html]Re: FW: [PATCH] atmel ac97c: using software reset instead hardware reset if not available, Takashi Iwai
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00134.html][PATCH] atmel ac97c: using software reset instead hardware reset if not available, voice
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00135.html]Re: [PATCH] atmel ac97c: using software reset instead hardware reset if not available, Takashi Iwai
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00104.html]Re: [PATCH] Add 92HD81B1X5 to stac92hd83xxx_cfg_tbl[] for mute LED support on HP mini, Joey Lee
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00105.html]Re: [PATCH] Add 92HD81B1X5 to stac92hd83xxx_cfg_tbl[] for mute LED support on HP mini, Joey Lee
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00102.html][PATCH] Add 92HD81B1X5 to stac92hd83xxx_cfg_tbl[] for mute LED support on HP mini, Joey Lee
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00103.html]Re: [PATCH] Add 92HD81B1X5 to stac92hd83xxx_cfg_tbl[] for mute LED support on HP mini, Takashi Iwai
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00100.html][PATCH] snd-hda-intel: add support for Lenovo ThinkPad X100e in conexant codec, Andrej Gelenberg
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00101.html]Re: [PATCH] snd-hda-intel: add support for Lenovo ThinkPad X100e in conexant codec, Takashi Iwai
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00094.html][PATCH] SND_CS5535AUDIO: Remove the X86 platform dependency, Wu Zhangjin
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00097.html]Re: [PATCH] SND_CS5535AUDIO: Remove the X86 platform dependency, Takashi Iwai
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00086.html][PATCH] [snd-usb-audio] Add match for JMTek USB sound card, Lubomir Rintel
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00087.html]Re: [alsa-devel] [PATCH] [snd-usb-audio] Add match for JMTek USB sound card, Takashi Iwai
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00090.html][PATCH] Add match for JMTek USB sound card, Lubomir Rintel
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00088.html]Re: [PATCH] Add match for JMTek USB sound card, Takashi Iwai
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00089.html]Re: [PATCH] [snd-usb-audio] Add match for JMTek USB sound card, Clemens Ladisch
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00091.html]Re: [PATCH] [snd-usb-audio] Add match for JMTek USB sound card, Takashi Iwai
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00093.html]Re: [PATCH] [snd-usb-audio] Add match for JMTek USB sound card, Lubomir Rintel
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00092.html]Re: [PATCH] [snd-usb-audio] Add match for JMTek USB sound card, Takashi Iwai
                              - [https://www.spinics.net/linux/fedora/linux-sound/msg00095.html]Re: [PATCH] [snd-usb-audio] Add match for JMTek USB sound card, Lubomir Rintel
                                   = [https://www.spinics.net/linux/fedora/linux-sound/msg00096.html]Re: [PATCH] [snd-usb-audio] Add match for JMTek USB sound card, Takashi Iwai
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00081.html][PATCH]sgio2audio.c: clean up checking, Figo.zhang
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00082.html]Re: [PATCH]sgio2audio.c: clean up checking, Takashi Iwai
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00080.html][PATCH 27/30] loongson: Alsa memory maps fixup on mips systems, Wu Zhangjin
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00075.html][PATCH] Fix NULL dereference when suspending snd_opl3sa2, Lubomir Rintel
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00076.html]Re: [PATCH] Fix NULL dereference when suspending snd_opl3sa2, Lubomir Rintel
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00077.html]Re: [PATCH] Fix NULL dereference when suspending snd_opl3sa2, Krzysztof Helt
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00078.html]Re: [PATCH] Fix NULL dereference when suspending snd_opl3sa2, Krzysztof Helt
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00079.html]Re: [PATCH] Fix NULL dereference when suspending snd_opl3sa2, Takashi Iwai
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00072.html][PATCH 4/7] sound/pci: remove unused variable, Julia Lawall
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00070.html][PATCH 4/5] sound: fix rme9652 section mismatch, Randy Dunlap
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00069.html][PATCH 5/5] sound: fix caiaq section mismatches, Randy Dunlap
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00071.html]Re: [PATCH 5/5] sound: fix caiaq section mismatches, Takashi Iwai
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00068.html][PATCH 3/5] sound: fix atiixp section mismatch, Randy Dunlap
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00067.html][PATCH 1/5] sound: fix mts64 section mismatches, Randy Dunlap
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00066.html][PATCH 2/5] sound: fix ad1889 section mismatch, Randy Dunlap
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00061.html][PATCH] sound/pci: remove duplicated defines, Nicolas Kaiser
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00062.html]Re: [PATCH] sound/pci: remove duplicated defines, Takashi Iwai
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00063.html]Re: [PATCH] sound/pci: remove duplicated defines, Takashi Iwai
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00060.html][PATCH] sound/pci: remove line duplications in defines, Nicolas Kaiser
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00057.html][PATCH] [369/2many] MAINTAINERS - PCI SOUND DRIVERS (ES1370, ES1371 and SONICVIBES), joe
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00058.html]Re: [PATCH] [369/2many] MAINTAINERS - PCI SOUND DRIVERS (ES1370, ES1371 and SONICVIBES), Thomas Sailer
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00056.html][PATCH] sound/pci ioremap unchecked return, Scott Thompson
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00054.html]Re: [PATCH 3/3] sound/soc ioremap/iounmap balancing, Takashi Iwai
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00052.html][PATCH 2/3] sound/pci ioremap/iounmap balancing, Scott Thompson
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00053.html]Re: [PATCH 2/3] sound/pci ioremap/iounmap balancing, Takashi Iwai
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00055.html]Re: [PATCH 2/3] sound/pci ioremap/iounmap balancing, Scott Thompson
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00051.html][PATCH 1/3] sound/oss ioremap/iounmap balancing, Scott Thompson
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00048.html][PATCH]: sound: ioremap/iounmap function balancing audit, Scott Thompson
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00049.html]Re: [PATCH]: sound: ioremap/iounmap function balancing audit, Andrew Morton
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00050.html]Re: [PATCH]: sound: ioremap/iounmap function balancing audit, Scott Thompson
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00047.html][PATCH]: ioremap function balancing in init/cleanup sound/oss/dmasound/dmacound_awacs.c, postfail
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00044.html][PATCH] SOUND: Replace kcalloc(1,...) calls with kmalloc()., Robert P. J. Day
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00039.html][PATCH] USB SOUND: usbaudio - remove urb->bandwidth reference, Jiri Kosina
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00027.html][PATCH] sound: hda: detect ALC883 on MSI K9A Platinum motherboards (MS-7280), Leonard Norrgard
